there are : 6571 values left after deleting 100, and 0s
there were: 14333 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 840 values
sorted: 153 out of: 840
sorted: 154 out of: 840
sorted: 155 out of: 840
sorted: 156 out of: 840
sorted: 157 out of: 840
sorted: 158 out of: 840
sorted: 159 out of: 840
sorted: 160 out of: 840
sorted: 161 out of: 840
sorted: 162 out of: 840
sorted: 163 out of: 840
sorted: 164 out of: 840
sorted: 165 out of: 840
sorted: 166 out of: 840
sorted: 167 out of: 840
sorted: 168 out of: 840
sorted: 169 out of: 840
sorted: 170 out of: 840
sorted: 171 out of: 840
sorted: 172 out of: 840
sorted: 173 out of: 840
sorted: 174 out of: 840
sorted: 175 out of: 840
sorted: 176 out of: 840
sorted: 177 out of: 840
sorted: 178 out of: 840
sorted: 179 out of: 840
sorted: 180 out of: 840
sorted: 181 out of: 840
sorted: 182 out of: 840
sorted: 183 out of: 840
sorted: 184 out of: 840
sorted: 185 out of: 840
sorted: 186 out of: 840
sorted: 187 out of: 840
sorted: 188 out of: 840
sorted: 189 out of: 840
sorted: 190 out of: 840
sorted: 191 out of: 840
sorted: 192 out of: 840
sorted: 193 out of: 840
sorted: 194 out of: 840
sorted: 195 out of: 840
sorted: 196 out of: 840
sorted: 197 out of: 840
sorted: 198 out of: 840
sorted: 199 out of: 840
sorted: 200 out of: 840
sorted: 201 out of: 840
sorted: 202 out of: 840
sorted: 203 out of: 840
sorted: 204 out of: 840
sorted: 205 out of: 840
sorted: 206 out of: 840
sorted: 207 out of: 840
sorted: 208 out of: 840
sorted: 209 out of: 840
sorted: 210 out of: 840
sorted: 211 out of: 840
sorted: 212 out of: 840
sorted: 213 out of: 840
sorted: 214 out of: 840
sorted: 215 out of: 840
sorted: 216 out of: 840
sorted: 217 out of: 840
sorted: 218 out of: 840
sorted: 219 out of: 840
sorted: 220 out of: 840
sorted: 221 out of: 840
sorted: 222 out of: 840
sorted: 223 out of: 840
sorted: 224 out of: 840
sorted: 225 out of: 840
sorted: 226 out of: 840
sorted: 227 out of: 840
sorted: 228 out of: 840
sorted: 229 out of: 840
sorted: 230 out of: 840
sorted: 231 out of: 840
sorted: 232 out of: 840
sorted: 233 out of: 840
sorted: 234 out of: 840
sorted: 235 out of: 840
sorted: 236 out of: 840
sorted: 237 out of: 840
sorted: 238 out of: 840
sorted: 239 out of: 840
sorted: 240 out of: 840
sorted: 241 out of: 840
sorted: 242 out of: 840
sorted: 243 out of: 840
sorted: 244 out of: 840
sorted: 245 out of: 840
sorted: 246 out of: 840
sorted: 247 out of: 840
sorted: 248 out of: 840
sorted: 249 out of: 840
sorted: 250 out of: 840
sorted: 251 out of: 840
sorted: 252 out of: 840
sorted: 253 out of: 840
sorted: 254 out of: 840
sorted: 255 out of: 840
sorted: 256 out of: 840
sorted: 257 out of: 840
sorted: 258 out of: 840
sorted: 259 out of: 840
sorted: 260 out of: 840
sorted: 261 out of: 840
sorted: 262 out of: 840
sorted: 263 out of: 840
sorted: 264 out of: 840
sorted: 265 out of: 840
sorted: 266 out of: 840
sorted: 267 out of: 840
sorted: 268 out of: 840
sorted: 269 out of: 840
sorted: 270 out of: 840
sorted: 271 out of: 840
sorted: 272 out of: 840
sorted: 273 out of: 840
sorted: 274 out of: 840
sorted: 275 out of: 840
sorted: 276 out of: 840
sorted: 277 out of: 840
sorted: 278 out of: 840
sorted: 279 out of: 840
sorted: 280 out of: 840
sorted: 281 out of: 840
sorted: 282 out of: 840
sorted: 283 out of: 840
sorted: 284 out of: 840
sorted: 285 out of: 840
sorted: 286 out of: 840
sorted: 287 out of: 840
sorted: 288 out of: 840
sorted: 289 out of: 840
sorted: 290 out of: 840
sorted: 291 out of: 840
sorted: 292 out of: 840
sorted: 293 out of: 840
sorted: 294 out of: 840
sorted: 295 out of: 840
sorted: 296 out of: 840
sorted: 297 out of: 840
sorted: 298 out of: 840
sorted: 299 out of: 840
sorted: 300 out of: 840
sorted: 301 out of: 840
sorted: 302 out of: 840
sorted: 303 out of: 840
sorted: 304 out of: 840
sorted: 305 out of: 840
sorted: 306 out of: 840
sorted: 307 out of: 840
sorted: 308 out of: 840
sorted: 309 out of: 840
sorted: 310 out of: 840
sorted: 311 out of: 840
sorted: 312 out of: 840
sorted: 313 out of: 840
sorted: 314 out of: 840
sorted: 315 out of: 840
sorted: 316 out of: 840
sorted: 317 out of: 840
sorted: 318 out of: 840
sorted: 319 out of: 840
sorted: 320 out of: 840
sorted: 321 out of: 840
sorted: 322 out of: 840
sorted: 323 out of: 840
sorted: 324 out of: 840
sorted: 325 out of: 840
sorted: 326 out of: 840
sorted: 327 out of: 840
sorted: 328 out of: 840
sorted: 329 out of: 840
sorted: 330 out of: 840
sorted: 331 out of: 840
sorted: 332 out of: 840
sorted: 333 out of: 840
sorted: 334 out of: 840
sorted: 335 out of: 840
sorted: 336 out of: 840
sorted: 337 out of: 840
sorted: 338 out of: 840
sorted: 339 out of: 840
sorted: 340 out of: 840
sorted: 341 out of: 840
sorted: 342 out of: 840
sorted: 343 out of: 840
sorted: 344 out of: 840
sorted: 345 out of: 840
sorted: 346 out of: 840
sorted: 347 out of: 840
sorted: 348 out of: 840
sorted: 349 out of: 840
sorted: 350 out of: 840
sorted: 351 out of: 840
sorted: 352 out of: 840
sorted: 353 out of: 840
sorted: 354 out of: 840
sorted: 355 out of: 840
sorted: 356 out of: 840
sorted: 357 out of: 840
sorted: 358 out of: 840
sorted: 359 out of: 840
sorted: 360 out of: 840
sorted: 361 out of: 840
sorted: 362 out of: 840
sorted: 363 out of: 840
sorted: 364 out of: 840
sorted: 365 out of: 840
sorted: 366 out of: 840
sorted: 367 out of: 840
sorted: 368 out of: 840
sorted: 369 out of: 840
sorted: 370 out of: 840
sorted: 371 out of: 840
sorted: 372 out of: 840
sorted: 373 out of: 840
sorted: 374 out of: 840
sorted: 375 out of: 840
sorted: 376 out of: 840
sorted: 377 out of: 840
sorted: 378 out of: 840
sorted: 379 out of: 840
sorted: 380 out of: 840
sorted: 381 out of: 840
sorted: 382 out of: 840
sorted: 383 out of: 840
sorted: 384 out of: 840
sorted: 385 out of: 840
sorted: 386 out of: 840
sorted: 387 out of: 840
sorted: 388 out of: 840
sorted: 389 out of: 840
sorted: 390 out of: 840
sorted: 391 out of: 840
sorted: 392 out of: 840
sorted: 393 out of: 840
sorted: 394 out of: 840
sorted: 395 out of: 840
sorted: 396 out of: 840
sorted: 397 out of: 840
sorted: 398 out of: 840
sorted: 399 out of: 840
sorted: 400 out of: 840
sorted: 401 out of: 840
sorted: 402 out of: 840
sorted: 403 out of: 840
sorted: 404 out of: 840
sorted: 405 out of: 840
sorted: 406 out of: 840
sorted: 407 out of: 840
sorted: 408 out of: 840
sorted: 409 out of: 840
sorted: 410 out of: 840
sorted: 411 out of: 840
sorted: 412 out of: 840
sorted: 413 out of: 840
sorted: 414 out of: 840
sorted: 415 out of: 840
sorted: 416 out of: 840
sorted: 417 out of: 840
sorted: 418 out of: 840
sorted: 419 out of: 840
sorted: 420 out of: 840
sorted: 421 out of: 840
sorted: 422 out of: 840
sorted: 423 out of: 840
sorted: 424 out of: 840
sorted: 425 out of: 840
sorted: 426 out of: 840
sorted: 427 out of: 840
sorted: 428 out of: 840
sorted: 429 out of: 840
sorted: 430 out of: 840
sorted: 431 out of: 840
sorted: 432 out of: 840
sorted: 433 out of: 840
sorted: 434 out of: 840
sorted: 435 out of: 840
sorted: 436 out of: 840
sorted: 437 out of: 840
sorted: 438 out of: 840
sorted: 439 out of: 840
sorted: 440 out of: 840
sorted: 441 out of: 840
sorted: 442 out of: 840
sorted: 443 out of: 840
sorted: 444 out of: 840
sorted: 445 out of: 840
sorted: 446 out of: 840
sorted: 447 out of: 840
sorted: 448 out of: 840
sorted: 449 out of: 840
sorted: 450 out of: 840
sorted: 451 out of: 840
sorted: 452 out of: 840
sorted: 453 out of: 840
sorted: 454 out of: 840
sorted: 455 out of: 840
sorted: 456 out of: 840
sorted: 457 out of: 840
sorted: 458 out of: 840
sorted: 459 out of: 840
sorted: 460 out of: 840
sorted: 461 out of: 840
sorted: 462 out of: 840
sorted: 463 out of: 840
sorted: 464 out of: 840
sorted: 465 out of: 840
sorted: 466 out of: 840
sorted: 467 out of: 840
sorted: 468 out of: 840
sorted: 469 out of: 840
sorted: 470 out of: 840
sorted: 471 out of: 840
sorted: 472 out of: 840
sorted: 473 out of: 840
sorted: 474 out of: 840
sorted: 475 out of: 840
sorted: 476 out of: 840
sorted: 477 out of: 840
sorted: 478 out of: 840
sorted: 479 out of: 840
sorted: 480 out of: 840
sorted: 481 out of: 840
sorted: 482 out of: 840
sorted: 483 out of: 840
sorted: 484 out of: 840
sorted: 485 out of: 840
sorted: 486 out of: 840
sorted: 487 out of: 840
sorted: 488 out of: 840
sorted: 489 out of: 840
sorted: 490 out of: 840
sorted: 491 out of: 840
sorted: 492 out of: 840
sorted: 493 out of: 840
sorted: 494 out of: 840
sorted: 495 out of: 840
sorted: 496 out of: 840
sorted: 497 out of: 840
sorted: 498 out of: 840
sorted: 499 out of: 840
sorted: 500 out of: 840
sorted: 501 out of: 840
sorted: 502 out of: 840
sorted: 503 out of: 840
sorted: 504 out of: 840
sorted: 505 out of: 840
sorted: 506 out of: 840
sorted: 507 out of: 840
sorted: 508 out of: 840
sorted: 509 out of: 840
sorted: 510 out of: 840
sorted: 511 out of: 840
sorted: 512 out of: 840
sorted: 513 out of: 840
sorted: 514 out of: 840
sorted: 515 out of: 840
sorted: 516 out of: 840
sorted: 517 out of: 840
sorted: 518 out of: 840
sorted: 519 out of: 840
sorted: 520 out of: 840
sorted: 521 out of: 840
sorted: 522 out of: 840
sorted: 523 out of: 840
sorted: 524 out of: 840
sorted: 525 out of: 840
sorted: 526 out of: 840
sorted: 527 out of: 840
sorted: 528 out of: 840
sorted: 529 out of: 840
sorted: 530 out of: 840
sorted: 531 out of: 840
sorted: 532 out of: 840
sorted: 533 out of: 840
sorted: 534 out of: 840
sorted: 535 out of: 840
sorted: 536 out of: 840
sorted: 537 out of: 840
sorted: 538 out of: 840
sorted: 539 out of: 840
sorted: 540 out of: 840
sorted: 541 out of: 840
sorted: 542 out of: 840
sorted: 543 out of: 840
sorted: 544 out of: 840
sorted: 545 out of: 840
sorted: 546 out of: 840
sorted: 547 out of: 840
sorted: 548 out of: 840
sorted: 549 out of: 840
sorted: 550 out of: 840
sorted: 551 out of: 840
sorted: 552 out of: 840
sorted: 553 out of: 840
sorted: 554 out of: 840
sorted: 555 out of: 840
sorted: 556 out of: 840
sorted: 557 out of: 840
sorted: 558 out of: 840
sorted: 559 out of: 840
sorted: 560 out of: 840
sorted: 561 out of: 840
sorted: 562 out of: 840
sorted: 563 out of: 840
sorted: 564 out of: 840
sorted: 565 out of: 840
sorted: 566 out of: 840
sorted: 567 out of: 840
sorted: 568 out of: 840
sorted: 569 out of: 840
sorted: 570 out of: 840
sorted: 571 out of: 840
sorted: 572 out of: 840
sorted: 573 out of: 840
sorted: 574 out of: 840
sorted: 575 out of: 840
sorted: 576 out of: 840
sorted: 577 out of: 840
sorted: 578 out of: 840
sorted: 579 out of: 840
sorted: 580 out of: 840
sorted: 581 out of: 840
sorted: 582 out of: 840
sorted: 583 out of: 840
sorted: 584 out of: 840
sorted: 585 out of: 840
sorted: 586 out of: 840
sorted: 587 out of: 840
sorted: 588 out of: 840
sorted: 589 out of: 840
sorted: 590 out of: 840
sorted: 591 out of: 840
sorted: 592 out of: 840
sorted: 593 out of: 840
sorted: 594 out of: 840
sorted: 595 out of: 840
sorted: 596 out of: 840
sorted: 597 out of: 840
sorted: 598 out of: 840
sorted: 599 out of: 840
sorted: 600 out of: 840
sorted: 601 out of: 840
sorted: 602 out of: 840
sorted: 603 out of: 840
sorted: 604 out of: 840
sorted: 605 out of: 840
sorted: 606 out of: 840
sorted: 607 out of: 840
sorted: 608 out of: 840
sorted: 609 out of: 840
sorted: 610 out of: 840
sorted: 611 out of: 840
sorted: 612 out of: 840
sorted: 613 out of: 840
sorted: 614 out of: 840
sorted: 615 out of: 840
sorted: 616 out of: 840
sorted: 617 out of: 840
sorted: 618 out of: 840
sorted: 619 out of: 840
sorted: 620 out of: 840
sorted: 621 out of: 840
sorted: 622 out of: 840
sorted: 623 out of: 840
sorted: 624 out of: 840
sorted: 625 out of: 840
sorted: 626 out of: 840
sorted: 627 out of: 840
sorted: 628 out of: 840
sorted: 629 out of: 840
sorted: 630 out of: 840
sorted: 631 out of: 840
sorted: 632 out of: 840
sorted: 633 out of: 840
sorted: 634 out of: 840
sorted: 635 out of: 840
sorted: 636 out of: 840
sorted: 637 out of: 840
sorted: 638 out of: 840
sorted: 639 out of: 840
sorted: 640 out of: 840
sorted: 641 out of: 840
sorted: 642 out of: 840
sorted: 643 out of: 840
sorted: 644 out of: 840
sorted: 645 out of: 840
sorted: 646 out of: 840
sorted: 647 out of: 840
sorted: 648 out of: 840
sorted: 649 out of: 840
sorted: 650 out of: 840
sorted: 651 out of: 840
sorted: 652 out of: 840
sorted: 653 out of: 840
sorted: 654 out of: 840
sorted: 655 out of: 840
sorted: 656 out of: 840
sorted: 657 out of: 840
sorted: 658 out of: 840
sorted: 659 out of: 840
sorted: 660 out of: 840
sorted: 661 out of: 840
sorted: 662 out of: 840
sorted: 663 out of: 840
sorted: 664 out of: 840
sorted: 665 out of: 840
sorted: 666 out of: 840
sorted: 667 out of: 840
sorted: 668 out of: 840
sorted: 669 out of: 840
sorted: 670 out of: 840
sorted: 671 out of: 840
sorted: 672 out of: 840
sorted: 673 out of: 840
sorted: 674 out of: 840
sorted: 675 out of: 840
sorted: 676 out of: 840
sorted: 677 out of: 840
sorted: 678 out of: 840
sorted: 679 out of: 840
sorted: 680 out of: 840
sorted: 681 out of: 840
sorted: 682 out of: 840
sorted: 683 out of: 840
sorted: 684 out of: 840
sorted: 685 out of: 840
sorted: 686 out of: 840
sorted: 687 out of: 840
sorted: 688 out of: 840
sorted: 689 out of: 840
sorted: 690 out of: 840
sorted: 691 out of: 840
sorted: 692 out of: 840
sorted: 693 out of: 840
sorted: 694 out of: 840
sorted: 695 out of: 840
sorted: 696 out of: 840
sorted: 697 out of: 840
sorted: 698 out of: 840
sorted: 699 out of: 840
sorted: 700 out of: 840
sorted: 701 out of: 840
sorted: 702 out of: 840
sorted: 703 out of: 840
sorted: 704 out of: 840
sorted: 705 out of: 840
sorted: 706 out of: 840
sorted: 707 out of: 840
sorted: 708 out of: 840
sorted: 709 out of: 840
sorted: 710 out of: 840
sorted: 711 out of: 840
sorted: 712 out of: 840
sorted: 713 out of: 840
sorted: 714 out of: 840
sorted: 715 out of: 840
sorted: 716 out of: 840
sorted: 717 out of: 840
sorted: 718 out of: 840
sorted: 719 out of: 840
sorted: 720 out of: 840
sorted: 721 out of: 840
sorted: 722 out of: 840
sorted: 723 out of: 840
sorted: 724 out of: 840
sorted: 725 out of: 840
sorted: 726 out of: 840
sorted: 727 out of: 840
sorted: 728 out of: 840
sorted: 729 out of: 840
sorted: 730 out of: 840
sorted: 731 out of: 840
sorted: 732 out of: 840
sorted: 733 out of: 840
sorted: 734 out of: 840
sorted: 735 out of: 840
sorted: 736 out of: 840
sorted: 737 out of: 840
sorted: 738 out of: 840
sorted: 739 out of: 840
sorted: 740 out of: 840
sorted: 741 out of: 840
sorted: 742 out of: 840
sorted: 743 out of: 840
sorted: 744 out of: 840
sorted: 745 out of: 840
sorted: 746 out of: 840
sorted: 747 out of: 840
sorted: 748 out of: 840
sorted: 749 out of: 840
sorted: 750 out of: 840
sorted: 751 out of: 840
sorted: 752 out of: 840
sorted: 753 out of: 840
sorted: 754 out of: 840
sorted: 755 out of: 840
sorted: 756 out of: 840
sorted: 757 out of: 840
sorted: 758 out of: 840
sorted: 759 out of: 840
sorted: 760 out of: 840
sorted: 761 out of: 840
sorted: 762 out of: 840
sorted: 763 out of: 840
sorted: 764 out of: 840
sorted: 765 out of: 840
sorted: 766 out of: 840
sorted: 767 out of: 840
sorted: 768 out of: 840
sorted: 769 out of: 840
sorted: 770 out of: 840
sorted: 771 out of: 840
sorted: 772 out of: 840
sorted: 773 out of: 840
sorted: 774 out of: 840
sorted: 775 out of: 840
sorted: 776 out of: 840
sorted: 777 out of: 840
sorted: 778 out of: 840
sorted: 779 out of: 840
sorted: 780 out of: 840
sorted: 781 out of: 840
sorted: 782 out of: 840
sorted: 783 out of: 840
sorted: 784 out of: 840
sorted: 785 out of: 840
sorted: 786 out of: 840
sorted: 787 out of: 840
sorted: 788 out of: 840
sorted: 789 out of: 840
sorted: 790 out of: 840
sorted: 791 out of: 840
sorted: 792 out of: 840
sorted: 793 out of: 840
sorted: 794 out of: 840
sorted: 795 out of: 840
sorted: 796 out of: 840
sorted: 797 out of: 840
sorted: 798 out of: 840
sorted: 799 out of: 840
sorted: 800 out of: 840
sorted: 801 out of: 840
sorted: 802 out of: 840
sorted: 803 out of: 840
sorted: 804 out of: 840
sorted: 805 out of: 840
sorted: 806 out of: 840
sorted: 807 out of: 840
sorted: 808 out of: 840
sorted: 809 out of: 840
sorted: 810 out of: 840
sorted: 811 out of: 840
sorted: 812 out of: 840
sorted: 813 out of: 840
sorted: 814 out of: 840
sorted: 815 out of: 840
sorted: 816 out of: 840
sorted: 817 out of: 840
sorted: 818 out of: 840
sorted: 819 out of: 840
sorted: 820 out of: 840
sorted: 821 out of: 840
sorted: 822 out of: 840
sorted: 823 out of: 840
sorted: 824 out of: 840
sorted: 825 out of: 840
sorted: 826 out of: 840
sorted: 827 out of: 840
sorted: 828 out of: 840
sorted: 829 out of: 840
sorted: 830 out of: 840
sorted: 831 out of: 840
sorted: 832 out of: 840
sorted: 833 out of: 840
sorted: 834 out of: 840
sorted: 835 out of: 840
sorted: 836 out of: 840
sorted: 837 out of: 840
sorted: 838 out of: 840
sorted: 839 out of: 840
sorted: 840 out of: 840
Cluster size: 840
there were : 374 values
sorted: 1 out of: 374
sorted: 2 out of: 374
sorted: 3 out of: 374
sorted: 4 out of: 374
sorted: 5 out of: 374
sorted: 6 out of: 374
sorted: 7 out of: 374
sorted: 8 out of: 374
sorted: 9 out of: 374
sorted: 10 out of: 374
sorted: 11 out of: 374
sorted: 12 out of: 374
sorted: 13 out of: 374
sorted: 14 out of: 374
sorted: 15 out of: 374
sorted: 16 out of: 374
sorted: 17 out of: 374
sorted: 18 out of: 374
sorted: 19 out of: 374
sorted: 20 out of: 374
sorted: 21 out of: 374
sorted: 22 out of: 374
sorted: 23 out of: 374
sorted: 24 out of: 374
sorted: 25 out of: 374
sorted: 26 out of: 374
sorted: 27 out of: 374
sorted: 28 out of: 374
sorted: 29 out of: 374
sorted: 30 out of: 374
sorted: 31 out of: 374
sorted: 32 out of: 374
sorted: 33 out of: 374
sorted: 34 out of: 374
sorted: 35 out of: 374
sorted: 36 out of: 374
sorted: 37 out of: 374
sorted: 38 out of: 374
sorted: 39 out of: 374
sorted: 40 out of: 374
sorted: 41 out of: 374
sorted: 42 out of: 374
sorted: 43 out of: 374
sorted: 44 out of: 374
sorted: 45 out of: 374
sorted: 46 out of: 374
sorted: 47 out of: 374
sorted: 48 out of: 374
sorted: 49 out of: 374
sorted: 50 out of: 374
sorted: 51 out of: 374
sorted: 52 out of: 374
sorted: 53 out of: 374
sorted: 54 out of: 374
sorted: 55 out of: 374
sorted: 56 out of: 374
sorted: 57 out of: 374
sorted: 58 out of: 374
sorted: 59 out of: 374
sorted: 60 out of: 374
sorted: 61 out of: 374
sorted: 62 out of: 374
sorted: 63 out of: 374
sorted: 64 out of: 374
sorted: 65 out of: 374
sorted: 66 out of: 374
sorted: 67 out of: 374
sorted: 68 out of: 374
sorted: 69 out of: 374
sorted: 70 out of: 374
sorted: 71 out of: 374
sorted: 72 out of: 374
sorted: 73 out of: 374
sorted: 74 out of: 374
sorted: 75 out of: 374
sorted: 76 out of: 374
sorted: 77 out of: 374
sorted: 78 out of: 374
sorted: 79 out of: 374
sorted: 80 out of: 374
sorted: 81 out of: 374
sorted: 82 out of: 374
sorted: 83 out of: 374
sorted: 84 out of: 374
sorted: 85 out of: 374
sorted: 86 out of: 374
sorted: 87 out of: 374
sorted: 88 out of: 374
sorted: 89 out of: 374
sorted: 90 out of: 374
sorted: 91 out of: 374
sorted: 92 out of: 374
sorted: 93 out of: 374
sorted: 94 out of: 374
sorted: 95 out of: 374
sorted: 96 out of: 374
sorted: 97 out of: 374
sorted: 98 out of: 374
sorted: 99 out of: 374
sorted: 100 out of: 374
sorted: 101 out of: 374
sorted: 102 out of: 374
sorted: 103 out of: 374
sorted: 104 out of: 374
sorted: 105 out of: 374
sorted: 106 out of: 374
sorted: 107 out of: 374
sorted: 108 out of: 374
sorted: 109 out of: 374
sorted: 110 out of: 374
sorted: 111 out of: 374
sorted: 112 out of: 374
sorted: 113 out of: 374
sorted: 114 out of: 374
sorted: 115 out of: 374
sorted: 116 out of: 374
sorted: 117 out of: 374
sorted: 118 out of: 374
sorted: 119 out of: 374
sorted: 120 out of: 374
sorted: 121 out of: 374
sorted: 122 out of: 374
sorted: 123 out of: 374
sorted: 124 out of: 374
sorted: 125 out of: 374
sorted: 126 out of: 374
sorted: 127 out of: 374
sorted: 128 out of: 374
sorted: 129 out of: 374
sorted: 130 out of: 374
sorted: 131 out of: 374
sorted: 132 out of: 374
sorted: 133 out of: 374
sorted: 134 out of: 374
sorted: 135 out of: 374
sorted: 136 out of: 374
sorted: 137 out of: 374
sorted: 138 out of: 374
sorted: 139 out of: 374
sorted: 140 out of: 374
sorted: 141 out of: 374
sorted: 142 out of: 374
sorted: 143 out of: 374
sorted: 144 out of: 374
sorted: 145 out of: 374
sorted: 146 out of: 374
sorted: 147 out of: 374
sorted: 148 out of: 374
sorted: 149 out of: 374
sorted: 150 out of: 374
sorted: 151 out of: 374
sorted: 152 out of: 374
sorted: 153 out of: 374
sorted: 154 out of: 374
sorted: 155 out of: 374
sorted: 156 out of: 374
sorted: 157 out of: 374
sorted: 158 out of: 374
sorted: 159 out of: 374
sorted: 160 out of: 374
sorted: 161 out of: 374
sorted: 162 out of: 374
sorted: 163 out of: 374
sorted: 164 out of: 374
sorted: 165 out of: 374
sorted: 166 out of: 374
sorted: 167 out of: 374
sorted: 168 out of: 374
sorted: 169 out of: 374
sorted: 170 out of: 374
sorted: 171 out of: 374
sorted: 172 out of: 374
sorted: 173 out of: 374
sorted: 174 out of: 374
sorted: 175 out of: 374
sorted: 176 out of: 374
sorted: 177 out of: 374
sorted: 178 out of: 374
sorted: 179 out of: 374
sorted: 180 out of: 374
sorted: 181 out of: 374
sorted: 182 out of: 374
sorted: 183 out of: 374
sorted: 184 out of: 374
sorted: 185 out of: 374
sorted: 186 out of: 374
sorted: 187 out of: 374
sorted: 188 out of: 374
sorted: 189 out of: 374
sorted: 190 out of: 374
sorted: 191 out of: 374
sorted: 192 out of: 374
sorted: 193 out of: 374
sorted: 194 out of: 374
sorted: 195 out of: 374
sorted: 196 out of: 374
sorted: 197 out of: 374
sorted: 198 out of: 374
sorted: 199 out of: 374
sorted: 200 out of: 374
sorted: 201 out of: 374
sorted: 202 out of: 374
sorted: 203 out of: 374
sorted: 204 out of: 374
sorted: 205 out of: 374
sorted: 206 out of: 374
sorted: 207 out of: 374
sorted: 208 out of: 374
sorted: 209 out of: 374
sorted: 210 out of: 374
sorted: 211 out of: 374
sorted: 212 out of: 374
sorted: 213 out of: 374
sorted: 214 out of: 374
sorted: 215 out of: 374
sorted: 216 out of: 374
sorted: 217 out of: 374
sorted: 218 out of: 374
sorted: 219 out of: 374
sorted: 220 out of: 374
sorted: 221 out of: 374
sorted: 222 out of: 374
sorted: 223 out of: 374
