there are : 2496 values left after deleting 100, and 0s
there were: 2590 vectors with zeros removed
there were: 314 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 518 values
sorted: 108 out of: 518
sorted: 109 out of: 518
sorted: 110 out of: 518
sorted: 111 out of: 518
sorted: 112 out of: 518
sorted: 113 out of: 518
sorted: 114 out of: 518
sorted: 115 out of: 518
sorted: 116 out of: 518
sorted: 117 out of: 518
sorted: 118 out of: 518
sorted: 119 out of: 518
sorted: 120 out of: 518
sorted: 121 out of: 518
sorted: 122 out of: 518
sorted: 123 out of: 518
sorted: 124 out of: 518
sorted: 125 out of: 518
sorted: 126 out of: 518
sorted: 127 out of: 518
sorted: 128 out of: 518
sorted: 129 out of: 518
sorted: 130 out of: 518
sorted: 131 out of: 518
sorted: 132 out of: 518
sorted: 133 out of: 518
sorted: 134 out of: 518
sorted: 135 out of: 518
sorted: 136 out of: 518
sorted: 137 out of: 518
sorted: 138 out of: 518
sorted: 139 out of: 518
sorted: 140 out of: 518
sorted: 141 out of: 518
sorted: 142 out of: 518
sorted: 143 out of: 518
sorted: 144 out of: 518
sorted: 145 out of: 518
sorted: 146 out of: 518
sorted: 147 out of: 518
sorted: 148 out of: 518
sorted: 149 out of: 518
sorted: 150 out of: 518
sorted: 151 out of: 518
sorted: 152 out of: 518
sorted: 153 out of: 518
sorted: 154 out of: 518
sorted: 155 out of: 518
sorted: 156 out of: 518
sorted: 157 out of: 518
sorted: 158 out of: 518
sorted: 159 out of: 518
sorted: 160 out of: 518
sorted: 161 out of: 518
sorted: 162 out of: 518
sorted: 163 out of: 518
sorted: 164 out of: 518
sorted: 165 out of: 518
sorted: 166 out of: 518
sorted: 167 out of: 518
sorted: 168 out of: 518
sorted: 169 out of: 518
sorted: 170 out of: 518
sorted: 171 out of: 518
sorted: 172 out of: 518
sorted: 173 out of: 518
sorted: 174 out of: 518
sorted: 175 out of: 518
sorted: 176 out of: 518
sorted: 177 out of: 518
sorted: 178 out of: 518
sorted: 179 out of: 518
sorted: 180 out of: 518
sorted: 181 out of: 518
sorted: 182 out of: 518
sorted: 183 out of: 518
sorted: 184 out of: 518
sorted: 185 out of: 518
sorted: 186 out of: 518
sorted: 187 out of: 518
sorted: 188 out of: 518
sorted: 189 out of: 518
sorted: 190 out of: 518
sorted: 191 out of: 518
sorted: 192 out of: 518
sorted: 193 out of: 518
sorted: 194 out of: 518
sorted: 195 out of: 518
sorted: 196 out of: 518
sorted: 197 out of: 518
sorted: 198 out of: 518
sorted: 199 out of: 518
sorted: 200 out of: 518
sorted: 201 out of: 518
sorted: 202 out of: 518
sorted: 203 out of: 518
sorted: 204 out of: 518
sorted: 205 out of: 518
sorted: 206 out of: 518
sorted: 207 out of: 518
sorted: 208 out of: 518
sorted: 209 out of: 518
sorted: 210 out of: 518
sorted: 211 out of: 518
sorted: 212 out of: 518
sorted: 213 out of: 518
sorted: 214 out of: 518
sorted: 215 out of: 518
sorted: 216 out of: 518
sorted: 217 out of: 518
sorted: 218 out of: 518
sorted: 219 out of: 518
sorted: 220 out of: 518
sorted: 221 out of: 518
sorted: 222 out of: 518
sorted: 223 out of: 518
sorted: 224 out of: 518
sorted: 225 out of: 518
sorted: 226 out of: 518
sorted: 227 out of: 518
sorted: 228 out of: 518
sorted: 229 out of: 518
sorted: 230 out of: 518
sorted: 231 out of: 518
sorted: 232 out of: 518
sorted: 233 out of: 518
sorted: 234 out of: 518
sorted: 235 out of: 518
sorted: 236 out of: 518
sorted: 237 out of: 518
sorted: 238 out of: 518
sorted: 239 out of: 518
sorted: 240 out of: 518
sorted: 241 out of: 518
sorted: 242 out of: 518
sorted: 243 out of: 518
sorted: 244 out of: 518
sorted: 245 out of: 518
sorted: 246 out of: 518
sorted: 247 out of: 518
sorted: 248 out of: 518
sorted: 249 out of: 518
sorted: 250 out of: 518
sorted: 251 out of: 518
sorted: 252 out of: 518
sorted: 253 out of: 518
sorted: 254 out of: 518
sorted: 255 out of: 518
sorted: 256 out of: 518
sorted: 257 out of: 518
sorted: 258 out of: 518
sorted: 259 out of: 518
sorted: 260 out of: 518
sorted: 261 out of: 518
sorted: 262 out of: 518
sorted: 263 out of: 518
sorted: 264 out of: 518
sorted: 265 out of: 518
sorted: 266 out of: 518
sorted: 267 out of: 518
sorted: 268 out of: 518
sorted: 269 out of: 518
sorted: 270 out of: 518
sorted: 271 out of: 518
sorted: 272 out of: 518
sorted: 273 out of: 518
sorted: 274 out of: 518
sorted: 275 out of: 518
sorted: 276 out of: 518
sorted: 277 out of: 518
sorted: 278 out of: 518
sorted: 279 out of: 518
sorted: 280 out of: 518
sorted: 281 out of: 518
sorted: 282 out of: 518
sorted: 283 out of: 518
sorted: 284 out of: 518
sorted: 285 out of: 518
sorted: 286 out of: 518
sorted: 287 out of: 518
sorted: 288 out of: 518
sorted: 289 out of: 518
sorted: 290 out of: 518
sorted: 291 out of: 518
sorted: 292 out of: 518
sorted: 293 out of: 518
sorted: 294 out of: 518
sorted: 295 out of: 518
sorted: 296 out of: 518
sorted: 297 out of: 518
sorted: 298 out of: 518
sorted: 299 out of: 518
sorted: 300 out of: 518
sorted: 301 out of: 518
sorted: 302 out of: 518
sorted: 303 out of: 518
sorted: 304 out of: 518
sorted: 305 out of: 518
sorted: 306 out of: 518
sorted: 307 out of: 518
sorted: 308 out of: 518
sorted: 309 out of: 518
sorted: 310 out of: 518
sorted: 311 out of: 518
sorted: 312 out of: 518
sorted: 313 out of: 518
sorted: 314 out of: 518
sorted: 315 out of: 518
sorted: 316 out of: 518
sorted: 317 out of: 518
sorted: 318 out of: 518
sorted: 319 out of: 518
sorted: 320 out of: 518
sorted: 321 out of: 518
sorted: 322 out of: 518
sorted: 323 out of: 518
sorted: 324 out of: 518
sorted: 325 out of: 518
sorted: 326 out of: 518
sorted: 327 out of: 518
sorted: 328 out of: 518
sorted: 329 out of: 518
sorted: 330 out of: 518
sorted: 331 out of: 518
sorted: 332 out of: 518
sorted: 333 out of: 518
sorted: 334 out of: 518
sorted: 335 out of: 518
sorted: 336 out of: 518
sorted: 337 out of: 518
sorted: 338 out of: 518
sorted: 339 out of: 518
sorted: 340 out of: 518
sorted: 341 out of: 518
sorted: 342 out of: 518
sorted: 343 out of: 518
sorted: 344 out of: 518
sorted: 345 out of: 518
sorted: 346 out of: 518
sorted: 347 out of: 518
sorted: 348 out of: 518
sorted: 349 out of: 518
sorted: 350 out of: 518
sorted: 351 out of: 518
sorted: 352 out of: 518
sorted: 353 out of: 518
sorted: 354 out of: 518
sorted: 355 out of: 518
sorted: 356 out of: 518
sorted: 357 out of: 518
sorted: 358 out of: 518
sorted: 359 out of: 518
sorted: 360 out of: 518
sorted: 361 out of: 518
sorted: 362 out of: 518
sorted: 363 out of: 518
sorted: 364 out of: 518
sorted: 365 out of: 518
sorted: 366 out of: 518
sorted: 367 out of: 518
sorted: 368 out of: 518
sorted: 369 out of: 518
sorted: 370 out of: 518
sorted: 371 out of: 518
sorted: 372 out of: 518
sorted: 373 out of: 518
sorted: 374 out of: 518
sorted: 375 out of: 518
sorted: 376 out of: 518
sorted: 377 out of: 518
sorted: 378 out of: 518
sorted: 379 out of: 518
sorted: 380 out of: 518
sorted: 381 out of: 518
sorted: 382 out of: 518
sorted: 383 out of: 518
sorted: 384 out of: 518
sorted: 385 out of: 518
sorted: 386 out of: 518
sorted: 387 out of: 518
sorted: 388 out of: 518
sorted: 389 out of: 518
sorted: 390 out of: 518
sorted: 391 out of: 518
sorted: 392 out of: 518
sorted: 393 out of: 518
sorted: 394 out of: 518
sorted: 395 out of: 518
sorted: 396 out of: 518
sorted: 397 out of: 518
sorted: 398 out of: 518
sorted: 399 out of: 518
sorted: 400 out of: 518
sorted: 401 out of: 518
sorted: 402 out of: 518
sorted: 403 out of: 518
sorted: 404 out of: 518
sorted: 405 out of: 518
sorted: 406 out of: 518
sorted: 407 out of: 518
sorted: 408 out of: 518
sorted: 409 out of: 518
sorted: 410 out of: 518
sorted: 411 out of: 518
sorted: 412 out of: 518
sorted: 413 out of: 518
sorted: 414 out of: 518
sorted: 415 out of: 518
sorted: 416 out of: 518
sorted: 417 out of: 518
sorted: 418 out of: 518
sorted: 419 out of: 518
sorted: 420 out of: 518
sorted: 421 out of: 518
sorted: 422 out of: 518
sorted: 423 out of: 518
sorted: 424 out of: 518
sorted: 425 out of: 518
sorted: 426 out of: 518
sorted: 427 out of: 518
sorted: 428 out of: 518
sorted: 429 out of: 518
sorted: 430 out of: 518
sorted: 431 out of: 518
sorted: 432 out of: 518
sorted: 433 out of: 518
sorted: 434 out of: 518
sorted: 435 out of: 518
sorted: 436 out of: 518
sorted: 437 out of: 518
sorted: 438 out of: 518
sorted: 439 out of: 518
sorted: 440 out of: 518
sorted: 441 out of: 518
sorted: 442 out of: 518
sorted: 443 out of: 518
sorted: 444 out of: 518
sorted: 445 out of: 518
sorted: 446 out of: 518
sorted: 447 out of: 518
sorted: 448 out of: 518
sorted: 449 out of: 518
sorted: 450 out of: 518
sorted: 451 out of: 518
sorted: 452 out of: 518
sorted: 453 out of: 518
sorted: 454 out of: 518
sorted: 455 out of: 518
sorted: 456 out of: 518
sorted: 457 out of: 518
sorted: 458 out of: 518
sorted: 459 out of: 518
sorted: 460 out of: 518
sorted: 461 out of: 518
sorted: 462 out of: 518
sorted: 463 out of: 518
sorted: 464 out of: 518
sorted: 465 out of: 518
sorted: 466 out of: 518
sorted: 467 out of: 518
sorted: 468 out of: 518
sorted: 469 out of: 518
sorted: 470 out of: 518
sorted: 471 out of: 518
sorted: 472 out of: 518
sorted: 473 out of: 518
sorted: 474 out of: 518
sorted: 475 out of: 518
sorted: 476 out of: 518
sorted: 477 out of: 518
sorted: 478 out of: 518
sorted: 479 out of: 518
sorted: 480 out of: 518
sorted: 481 out of: 518
sorted: 482 out of: 518
sorted: 483 out of: 518
sorted: 484 out of: 518
sorted: 485 out of: 518
sorted: 486 out of: 518
sorted: 487 out of: 518
sorted: 488 out of: 518
sorted: 489 out of: 518
sorted: 490 out of: 518
sorted: 491 out of: 518
sorted: 492 out of: 518
sorted: 493 out of: 518
sorted: 494 out of: 518
sorted: 495 out of: 518
sorted: 496 out of: 518
sorted: 497 out of: 518
sorted: 498 out of: 518
sorted: 499 out of: 518
sorted: 500 out of: 518
sorted: 501 out of: 518
sorted: 502 out of: 518
sorted: 503 out of: 518
sorted: 504 out of: 518
sorted: 505 out of: 518
sorted: 506 out of: 518
sorted: 507 out of: 518
sorted: 508 out of: 518
sorted: 509 out of: 518
sorted: 510 out of: 518
sorted: 511 out of: 518
sorted: 512 out of: 518
sorted: 513 out of: 518
sorted: 514 out of: 518
sorted: 515 out of: 518
sorted: 516 out of: 518
sorted: 517 out of: 518
sorted: 518 out of: 518
Cluster size: 518
there were : 360 values
sorted: 1 out of: 360
sorted: 2 out of: 360
sorted: 3 out of: 360
sorted: 4 out of: 360
sorted: 5 out of: 360
sorted: 6 out of: 360
sorted: 7 out of: 360
sorted: 8 out of: 360
sorted: 9 out of: 360
sorted: 10 out of: 360
sorted: 11 out of: 360
sorted: 12 out of: 360
sorted: 13 out of: 360
sorted: 14 out of: 360
sorted: 15 out of: 360
sorted: 16 out of: 360
sorted: 17 out of: 360
sorted: 18 out of: 360
sorted: 19 out of: 360
sorted: 20 out of: 360
sorted: 21 out of: 360
sorted: 22 out of: 360
sorted: 23 out of: 360
sorted: 24 out of: 360
sorted: 25 out of: 360
sorted: 26 out of: 360
sorted: 27 out of: 360
sorted: 28 out of: 360
sorted: 29 out of: 360
sorted: 30 out of: 360
sorted: 31 out of: 360
sorted: 32 out of: 360
sorted: 33 out of: 360
sorted: 34 out of: 360
sorted: 35 out of: 360
sorted: 36 out of: 360
sorted: 37 out of: 360
sorted: 38 out of: 360
sorted: 39 out of: 360
sorted: 40 out of: 360
sorted: 41 out of: 360
sorted: 42 out of: 360
sorted: 43 out of: 360
sorted: 44 out of: 360
sorted: 45 out of: 360
sorted: 46 out of: 360
sorted: 47 out of: 360
sorted: 48 out of: 360
sorted: 49 out of: 360
sorted: 50 out of: 360
sorted: 51 out of: 360
sorted: 52 out of: 360
sorted: 53 out of: 360
sorted: 54 out of: 360
sorted: 55 out of: 360
sorted: 56 out of: 360
sorted: 57 out of: 360
sorted: 58 out of: 360
sorted: 59 out of: 360
sorted: 60 out of: 360
sorted: 61 out of: 360
sorted: 62 out of: 360
sorted: 63 out of: 360
sorted: 64 out of: 360
sorted: 65 out of: 360
sorted: 66 out of: 360
sorted: 67 out of: 360
sorted: 68 out of: 360
sorted: 69 out of: 360
sorted: 70 out of: 360
sorted: 71 out of: 360
sorted: 72 out of: 360
sorted: 73 out of: 360
sorted: 74 out of: 360
sorted: 75 out of: 360
sorted: 76 out of: 360
sorted: 77 out of: 360
sorted: 78 out of: 360
sorted: 79 out of: 360
sorted: 80 out of: 360
sorted: 81 out of: 360
sorted: 82 out of: 360
sorted: 83 out of: 360
sorted: 84 out of: 360
sorted: 85 out of: 360
sorted: 86 out of: 360
sorted: 87 out of: 360
sorted: 88 out of: 360
sorted: 89 out of: 360
sorted: 90 out of: 360
sorted: 91 out of: 360
sorted: 92 out of: 360
sorted: 93 out of: 360
sorted: 94 out of: 360
sorted: 95 out of: 360
sorted: 96 out of: 360
sorted: 97 out of: 360
sorted: 98 out of: 360
sorted: 99 out of: 360
sorted: 100 out of: 360
sorted: 101 out of: 360
sorted: 102 out of: 360
sorted: 103 out of: 360
sorted: 104 out of: 360
sorted: 105 out of: 360
sorted: 106 out of: 360
sorted: 107 out of: 360
sorted: 108 out of: 360
sorted: 109 out of: 360
sorted: 110 out of: 360
sorted: 111 out of: 360
sorted: 112 out of: 360
sorted: 113 out of: 360
sorted: 114 out of: 360
sorted: 115 out of: 360
sorted: 116 out of: 360
sorted: 117 out of: 360
sorted: 118 out of: 360
sorted: 119 out of: 360
sorted: 120 out of: 360
sorted: 121 out of: 360
sorted: 122 out of: 360
sorted: 123 out of: 360
sorted: 124 out of: 360
sorted: 125 out of: 360
sorted: 126 out of: 360
sorted: 127 out of: 360
sorted: 128 out of: 360
sorted: 129 out of: 360
sorted: 130 out of: 360
sorted: 131 out of: 360
sorted: 132 out of: 360
sorted: 133 out of: 360
sorted: 134 out of: 360
sorted: 135 out of: 360
sorted: 136 out of: 360
sorted: 137 out of: 360
sorted: 138 out of: 360
sorted: 139 out of: 360
sorted: 140 out of: 360
sorted: 141 out of: 360
sorted: 142 out of: 360
sorted: 143 out of: 360
sorted: 144 out of: 360
sorted: 145 out of: 360
sorted: 146 out of: 360
sorted: 147 out of: 360
sorted: 148 out of: 360
sorted: 149 out of: 360
sorted: 150 out of: 360
sorted: 151 out of: 360
sorted: 152 out of: 360
sorted: 153 out of: 360
sorted: 154 out of: 360
sorted: 155 out of: 360
sorted: 156 out of: 360
sorted: 157 out of: 360
sorted: 158 out of: 360
sorted: 159 out of: 360
sorted: 160 out of: 360
sorted: 161 out of: 360
sorted: 162 out of: 360
sorted: 163 out of: 360
sorted: 164 out of: 360
sorted: 165 out of: 360
sorted: 166 out of: 360
sorted: 167 out of: 360
sorted: 168 out of: 360
sorted: 169 out of: 360
sorted: 170 out of: 360
sorted: 171 out of: 360
sorted: 172 out of: 360
sorted: 173 out of: 360
sorted: 174 out of: 360
sorted: 175 out of: 360
sorted: 176 out of: 360
sorted: 177 out of: 360
sorted: 178 out of: 360
sorted: 179 out of: 360
sorted: 180 out of: 360
sorted: 181 out of: 360
sorted: 182 out of: 360
sorted: 183 out of: 360
sorted: 184 out of: 360
sorted: 185 out of: 360
sorted: 186 out of: 360
sorted: 187 out of: 360
sorted: 188 out of: 360
sorted: 189 out of: 360
sorted: 190 out of: 360
sorted: 191 out of: 360
sorted: 192 out of: 360
sorted: 193 out of: 360
sorted: 194 out of: 360
sorted: 195 out of: 360
sorted: 196 out of: 360
sorted: 197 out of: 360
sorted: 198 out of: 360
sorted: 199 out of: 360
sorted: 200 out of: 360
sorted: 201 out of: 360
sorted: 202 out of: 360
sorted: 203 out of: 360
sorted: 204 out of: 360
sorted: 205 out of: 360
sorted: 206 out of: 360
sorted: 207 out of: 360
sorted: 208 out of: 360
sorted: 209 out of: 360
sorted: 210 out of: 360
sorted: 211 out of: 360
sorted: 212 out of: 360
sorted: 213 out of: 360
sorted: 214 out of: 360
sorted: 215 out of: 360
sorted: 216 out of: 360
sorted: 217 out of: 360
sorted: 218 out of: 360
sorted: 219 out of: 360
sorted: 220 out of: 360
sorted: 221 out of: 360
sorted: 222 out of: 360
sorted: 223 out of: 360
sorted: 224 out of: 360
sorted: 225 out of: 360
sorted: 226 out of: 360
sorted: 227 out of: 360
sorted: 228 out of: 360
sorted: 229 out of: 360
sorted: 230 out of: 360
sorted: 231 out of: 360
sorted: 232 out of: 360
sorted: 233 out of: 360
sorted: 234 out of: 360
sorted: 235 out of: 360
sorted: 236 out of: 360
sorted: 237 out of: 360
sorted: 238 out of: 360
sorted: 239 out of: 360
sorted: 240 out of: 360
sorted: 241 out of: 360
sorted: 242 out of: 360
sorted: 243 out of: 360
sorted: 244 out of: 360
sorted: 245 out of: 360
sorted: 246 out of: 360
sorted: 247 out of: 360
sorted: 248 out of: 360
sorted: 249 out of: 360
sorted: 250 out of: 360
sorted: 251 out of: 360
sorted: 252 out of: 360
sorted: 253 out of: 360
sorted: 254 out of: 360
sorted: 255 out of: 360
sorted: 256 out of: 360
sorted: 257 out of: 360
sorted: 258 out of: 360
sorted: 259 out of: 360
sorted: 260 out of: 360
sorted: 261 out of: 360
sorted: 262 out of: 360
sorted: 263 out of: 360
sorted: 264 out of: 360
sorted: 265 out of: 360
sorted: 266 out of: 360
sorted: 267 out of: 360
sorted: 268 out of: 360
sorted: 269 out of: 360
sorted: 270 out of: 360
sorted: 271 out of: 360
sorted: 272 out of: 360
sorted: 273 out of: 360
sorted: 274 out of: 360
sorted: 275 out of: 360
sorted: 276 out of: 360
sorted: 277 out of: 360
sorted: 278 out of: 360
sorted: 279 out of: 360
sorted: 280 out of: 360
sorted: 281 out of: 360
sorted: 282 out of: 360
sorted: 283 out of: 360
sorted: 284 out of: 360
sorted: 285 out of: 360
sorted: 286 out of: 360
sorted: 287 out of: 360
sorted: 288 out of: 360
sorted: 289 out of: 360
sorted: 290 out of: 360
sorted: 291 out of: 360
sorted: 292 out of: 360
sorted: 293 out of: 360
sorted: 294 out of: 360
sorted: 295 out of: 360
sorted: 296 out of: 360
sorted: 297 out of: 360
sorted: 298 out of: 360
sorted: 299 out of: 360
sorted: 300 out of: 360
sorted: 301 out of: 360
sorted: 302 out of: 360
sorted: 303 out of: 360
sorted: 304 out of: 360
sorted: 305 out of: 360
sorted: 306 out of: 360
sorted: 307 out of: 360
sorted: 308 out of: 360
sorted: 309 out of: 360
sorted: 310 out of: 360
sorted: 311 out of: 360
sorted: 312 out of: 360
sorted: 313 out of: 360
sorted: 314 out of: 360
sorted: 315 out of: 360
sorted: 316 out of: 360
sorted: 317 out of: 360
sorted: 318 out of: 360
sorted: 319 out of: 360
sorted: 320 out of: 360
sorted: 321 out of: 360
sorted: 322 out of: 360
sorted: 323 out of: 360
sorted: 324 out of: 360
sorted: 325 out of: 360
sorted: 326 out of: 360
sorted: 327 out of: 360
sorted: 328 out of: 360
sorted: 329 out of: 360
sorted: 330 out of: 360
sorted: 331 out of: 360
sorted: 332 out of: 360
sorted: 333 out of: 360
sorted: 334 out of: 360
sorted: 335 out of: 360
sorted: 336 out of: 360
sorted: 337 out of: 360
sorted: 338 out of: 360
sorted: 339 out of: 360
sorted: 340 out of: 360
sorted: 341 out of: 360
sorted: 342 out of: 360
sorted: 343 out of: 360
sorted: 344 out of: 360
sorted: 345 out of: 360
sorted: 346 out of: 360
sorted: 347 out of: 360
sorted: 348 out of: 360
sorted: 349 out of: 360
sorted: 350 out of: 360
sorted: 351 out of: 360
sorted: 352 out of: 360
sorted: 353 out of: 360
sorted: 354 out of: 360
sorted: 355 out of: 360
sorted: 356 out of: 360
sorted: 357 out of: 360
sorted: 358 out of: 360
sorted: 359 out of: 360
sorted: 360 out of: 360
Cluster size: 360
there were : 312 values
sorted: 1 out of: 312
sorted: 2 out of: 312
sorted: 3 out of: 312
sorted: 4 out of: 312
sorted: 5 out of: 312
sorted: 6 out of: 312
sorted: 7 out of: 312
sorted: 8 out of: 312
sorted: 9 out of: 312
sorted: 10 out of: 312
sorted: 11 out of: 312
sorted: 12 out of: 312
sorted: 13 out of: 312
sorted: 14 out of: 312
sorted: 15 out of: 312
sorted: 16 out of: 312
sorted: 17 out of: 312
sorted: 18 out of: 312
sorted: 19 out of: 312
sorted: 20 out of: 312
sorted: 21 out of: 312
sorted: 22 out of: 312
sorted: 23 out of: 312
sorted: 24 out of: 312
sorted: 25 out of: 312
sorted: 26 out of: 312
sorted: 27 out of: 312
sorted: 28 out of: 312
sorted: 29 out of: 312
sorted: 30 out of: 312
sorted: 31 out of: 312
sorted: 32 out of: 312
sorted: 33 out of: 312
sorted: 34 out of: 312
sorted: 35 out of: 312
sorted: 36 out of: 312
sorted: 37 out of: 312
sorted: 38 out of: 312
sorted: 39 out of: 312
sorted: 40 out of: 312
sorted: 41 out of: 312
sorted: 42 out of: 312
sorted: 43 out of: 312
sorted: 44 out of: 312
sorted: 45 out of: 312
sorted: 46 out of: 312
sorted: 47 out of: 312
sorted: 48 out of: 312
sorted: 49 out of: 312
sorted: 50 out of: 312
sorted: 51 out of: 312
sorted: 52 out of: 312
sorted: 53 out of: 312
sorted: 54 out of: 312
sorted: 55 out of: 312
sorted: 56 out of: 312
sorted: 57 out of: 312
sorted: 58 out of: 312
sorted: 59 out of: 312
sorted: 60 out of: 312
sorted: 61 out of: 312
sorted: 62 out of: 312
sorted: 63 out of: 312
sorted: 64 out of: 312
sorted: 65 out of: 312
sorted: 66 out of: 312
sorted: 67 out of: 312
sorted: 68 out of: 312
sorted: 69 out of: 312
sorted: 70 out of: 312
sorted: 71 out of: 312
sorted: 72 out of: 312
sorted: 73 out of: 312
sorted: 74 out of: 312
sorted: 75 out of: 312
sorted: 76 out of: 312
sorted: 77 out of: 312
sorted: 78 out of: 312
sorted: 79 out of: 312
sorted: 80 out of: 312
sorted: 81 out of: 312
sorted: 82 out of: 312
sorted: 83 out of: 312
sorted: 84 out of: 312
sorted: 85 out of: 312
sorted: 86 out of: 312
sorted: 87 out of: 312
sorted: 88 out of: 312
sorted: 89 out of: 312
sorted: 90 out of: 312
sorted: 91 out of: 312
sorted: 92 out of: 312
sorted: 93 out of: 312
sorted: 94 out of: 312
sorted: 95 out of: 312
sorted: 96 out of: 312
sorted: 97 out of: 312
sorted: 98 out of: 312
sorted: 99 out of: 312
sorted: 100 out of: 312
sorted: 101 out of: 312
sorted: 102 out of: 312
sorted: 103 out of: 312
sorted: 104 out of: 312
sorted: 105 out of: 312
sorted: 106 out of: 312
sorted: 107 out of: 312
sorted: 108 out of: 312
sorted: 109 out of: 312
sorted: 110 out of: 312
sorted: 111 out of: 312
sorted: 112 out of: 312
sorted: 113 out of: 312
sorted: 114 out of: 312
sorted: 115 out of: 312
sorted: 116 out of: 312
sorted: 117 out of: 312
sorted: 118 out of: 312
sorted: 119 out of: 312
sorted: 120 out of: 312
sorted: 121 out of: 312
sorted: 122 out of: 312
sorted: 123 out of: 312
sorted: 124 out of: 312
sorted: 125 out of: 312
sorted: 126 out of: 312
sorted: 127 out of: 312
sorted: 128 out of: 312
sorted: 129 out of: 312
sorted: 130 out of: 312
sorted: 131 out of: 312
sorted: 132 out of: 312
sorted: 133 out of: 312
sorted: 134 out of: 312
sorted: 135 out of: 312
sorted: 136 out of: 312
sorted: 137 out of: 312
sorted: 138 out of: 312
sorted: 139 out of: 312
sorted: 140 out of: 312
sorted: 141 out of: 312
sorted: 142 out of: 312
sorted: 143 out of: 312
sorted: 144 out of: 312
sorted: 145 out of: 312
sorted: 146 out of: 312
sorted: 147 out of: 312
sorted: 148 out of: 312
sorted: 149 out of: 312
sorted: 150 out of: 312
sorted: 151 out of: 312
sorted: 152 out of: 312
sorted: 153 out of: 312
sorted: 154 out of: 312
sorted: 155 out of: 312
sorted: 156 out of: 312
sorted: 157 out of: 312
sorted: 158 out of: 312
sorted: 159 out of: 312
sorted: 160 out of: 312
sorted: 161 out of: 312
sorted: 162 out of: 312
sorted: 163 out of: 312
sorted: 164 out of: 312
sorted: 165 out of: 312
sorted: 166 out of: 312
sorted: 167 out of: 312
sorted: 168 out of: 312
sorted: 169 out of: 312
sorted: 170 out of: 312
sorted: 171 out of: 312
sorted: 172 out of: 312
sorted: 173 out of: 312
sorted: 174 out of: 312
sorted: 175 out of: 312
sorted: 176 out of: 312
sorted: 177 out of: 312
sorted: 178 out of: 312
sorted: 179 out of: 312
sorted: 180 out of: 312
sorted: 181 out of: 312
sorted: 182 out of: 312
sorted: 183 out of: 312
sorted: 184 out of: 312
