there are : 6293 values left after deleting 100, and 0s
there were: 14611 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 633 values
sorted: 105 out of: 633
sorted: 106 out of: 633
sorted: 107 out of: 633
sorted: 108 out of: 633
sorted: 109 out of: 633
sorted: 110 out of: 633
sorted: 111 out of: 633
sorted: 112 out of: 633
sorted: 113 out of: 633
sorted: 114 out of: 633
sorted: 115 out of: 633
sorted: 116 out of: 633
sorted: 117 out of: 633
sorted: 118 out of: 633
sorted: 119 out of: 633
sorted: 120 out of: 633
sorted: 121 out of: 633
sorted: 122 out of: 633
sorted: 123 out of: 633
sorted: 124 out of: 633
sorted: 125 out of: 633
sorted: 126 out of: 633
sorted: 127 out of: 633
sorted: 128 out of: 633
sorted: 129 out of: 633
sorted: 130 out of: 633
sorted: 131 out of: 633
sorted: 132 out of: 633
sorted: 133 out of: 633
sorted: 134 out of: 633
sorted: 135 out of: 633
sorted: 136 out of: 633
sorted: 137 out of: 633
sorted: 138 out of: 633
sorted: 139 out of: 633
sorted: 140 out of: 633
sorted: 141 out of: 633
sorted: 142 out of: 633
sorted: 143 out of: 633
sorted: 144 out of: 633
sorted: 145 out of: 633
sorted: 146 out of: 633
sorted: 147 out of: 633
sorted: 148 out of: 633
sorted: 149 out of: 633
sorted: 150 out of: 633
sorted: 151 out of: 633
sorted: 152 out of: 633
sorted: 153 out of: 633
sorted: 154 out of: 633
sorted: 155 out of: 633
sorted: 156 out of: 633
sorted: 157 out of: 633
sorted: 158 out of: 633
sorted: 159 out of: 633
sorted: 160 out of: 633
sorted: 161 out of: 633
sorted: 162 out of: 633
sorted: 163 out of: 633
sorted: 164 out of: 633
sorted: 165 out of: 633
sorted: 166 out of: 633
sorted: 167 out of: 633
sorted: 168 out of: 633
sorted: 169 out of: 633
sorted: 170 out of: 633
sorted: 171 out of: 633
sorted: 172 out of: 633
sorted: 173 out of: 633
sorted: 174 out of: 633
sorted: 175 out of: 633
sorted: 176 out of: 633
sorted: 177 out of: 633
sorted: 178 out of: 633
sorted: 179 out of: 633
sorted: 180 out of: 633
sorted: 181 out of: 633
sorted: 182 out of: 633
sorted: 183 out of: 633
sorted: 184 out of: 633
sorted: 185 out of: 633
sorted: 186 out of: 633
sorted: 187 out of: 633
sorted: 188 out of: 633
sorted: 189 out of: 633
sorted: 190 out of: 633
sorted: 191 out of: 633
sorted: 192 out of: 633
sorted: 193 out of: 633
sorted: 194 out of: 633
sorted: 195 out of: 633
sorted: 196 out of: 633
sorted: 197 out of: 633
sorted: 198 out of: 633
sorted: 199 out of: 633
sorted: 200 out of: 633
sorted: 201 out of: 633
sorted: 202 out of: 633
sorted: 203 out of: 633
sorted: 204 out of: 633
sorted: 205 out of: 633
sorted: 206 out of: 633
sorted: 207 out of: 633
sorted: 208 out of: 633
sorted: 209 out of: 633
sorted: 210 out of: 633
sorted: 211 out of: 633
sorted: 212 out of: 633
sorted: 213 out of: 633
sorted: 214 out of: 633
sorted: 215 out of: 633
sorted: 216 out of: 633
sorted: 217 out of: 633
sorted: 218 out of: 633
sorted: 219 out of: 633
sorted: 220 out of: 633
sorted: 221 out of: 633
sorted: 222 out of: 633
sorted: 223 out of: 633
sorted: 224 out of: 633
sorted: 225 out of: 633
sorted: 226 out of: 633
sorted: 227 out of: 633
sorted: 228 out of: 633
sorted: 229 out of: 633
sorted: 230 out of: 633
sorted: 231 out of: 633
sorted: 232 out of: 633
sorted: 233 out of: 633
sorted: 234 out of: 633
sorted: 235 out of: 633
sorted: 236 out of: 633
sorted: 237 out of: 633
sorted: 238 out of: 633
sorted: 239 out of: 633
sorted: 240 out of: 633
sorted: 241 out of: 633
sorted: 242 out of: 633
sorted: 243 out of: 633
sorted: 244 out of: 633
sorted: 245 out of: 633
sorted: 246 out of: 633
sorted: 247 out of: 633
sorted: 248 out of: 633
sorted: 249 out of: 633
sorted: 250 out of: 633
sorted: 251 out of: 633
sorted: 252 out of: 633
sorted: 253 out of: 633
sorted: 254 out of: 633
sorted: 255 out of: 633
sorted: 256 out of: 633
sorted: 257 out of: 633
sorted: 258 out of: 633
sorted: 259 out of: 633
sorted: 260 out of: 633
sorted: 261 out of: 633
sorted: 262 out of: 633
sorted: 263 out of: 633
sorted: 264 out of: 633
sorted: 265 out of: 633
sorted: 266 out of: 633
sorted: 267 out of: 633
sorted: 268 out of: 633
sorted: 269 out of: 633
sorted: 270 out of: 633
sorted: 271 out of: 633
sorted: 272 out of: 633
sorted: 273 out of: 633
sorted: 274 out of: 633
sorted: 275 out of: 633
sorted: 276 out of: 633
sorted: 277 out of: 633
sorted: 278 out of: 633
sorted: 279 out of: 633
sorted: 280 out of: 633
sorted: 281 out of: 633
sorted: 282 out of: 633
sorted: 283 out of: 633
sorted: 284 out of: 633
sorted: 285 out of: 633
sorted: 286 out of: 633
sorted: 287 out of: 633
sorted: 288 out of: 633
sorted: 289 out of: 633
sorted: 290 out of: 633
sorted: 291 out of: 633
sorted: 292 out of: 633
sorted: 293 out of: 633
sorted: 294 out of: 633
sorted: 295 out of: 633
sorted: 296 out of: 633
sorted: 297 out of: 633
sorted: 298 out of: 633
sorted: 299 out of: 633
sorted: 300 out of: 633
sorted: 301 out of: 633
sorted: 302 out of: 633
sorted: 303 out of: 633
sorted: 304 out of: 633
sorted: 305 out of: 633
sorted: 306 out of: 633
sorted: 307 out of: 633
sorted: 308 out of: 633
sorted: 309 out of: 633
sorted: 310 out of: 633
sorted: 311 out of: 633
sorted: 312 out of: 633
sorted: 313 out of: 633
sorted: 314 out of: 633
sorted: 315 out of: 633
sorted: 316 out of: 633
sorted: 317 out of: 633
sorted: 318 out of: 633
sorted: 319 out of: 633
sorted: 320 out of: 633
sorted: 321 out of: 633
sorted: 322 out of: 633
sorted: 323 out of: 633
sorted: 324 out of: 633
sorted: 325 out of: 633
sorted: 326 out of: 633
sorted: 327 out of: 633
sorted: 328 out of: 633
sorted: 329 out of: 633
sorted: 330 out of: 633
sorted: 331 out of: 633
sorted: 332 out of: 633
sorted: 333 out of: 633
sorted: 334 out of: 633
sorted: 335 out of: 633
sorted: 336 out of: 633
sorted: 337 out of: 633
sorted: 338 out of: 633
sorted: 339 out of: 633
sorted: 340 out of: 633
sorted: 341 out of: 633
sorted: 342 out of: 633
sorted: 343 out of: 633
sorted: 344 out of: 633
sorted: 345 out of: 633
sorted: 346 out of: 633
sorted: 347 out of: 633
sorted: 348 out of: 633
sorted: 349 out of: 633
sorted: 350 out of: 633
sorted: 351 out of: 633
sorted: 352 out of: 633
sorted: 353 out of: 633
sorted: 354 out of: 633
sorted: 355 out of: 633
sorted: 356 out of: 633
sorted: 357 out of: 633
sorted: 358 out of: 633
sorted: 359 out of: 633
sorted: 360 out of: 633
sorted: 361 out of: 633
sorted: 362 out of: 633
sorted: 363 out of: 633
sorted: 364 out of: 633
sorted: 365 out of: 633
sorted: 366 out of: 633
sorted: 367 out of: 633
sorted: 368 out of: 633
sorted: 369 out of: 633
sorted: 370 out of: 633
sorted: 371 out of: 633
sorted: 372 out of: 633
sorted: 373 out of: 633
sorted: 374 out of: 633
sorted: 375 out of: 633
sorted: 376 out of: 633
sorted: 377 out of: 633
sorted: 378 out of: 633
sorted: 379 out of: 633
sorted: 380 out of: 633
sorted: 381 out of: 633
sorted: 382 out of: 633
sorted: 383 out of: 633
sorted: 384 out of: 633
sorted: 385 out of: 633
sorted: 386 out of: 633
sorted: 387 out of: 633
sorted: 388 out of: 633
sorted: 389 out of: 633
sorted: 390 out of: 633
sorted: 391 out of: 633
sorted: 392 out of: 633
sorted: 393 out of: 633
sorted: 394 out of: 633
sorted: 395 out of: 633
sorted: 396 out of: 633
sorted: 397 out of: 633
sorted: 398 out of: 633
sorted: 399 out of: 633
sorted: 400 out of: 633
sorted: 401 out of: 633
sorted: 402 out of: 633
sorted: 403 out of: 633
sorted: 404 out of: 633
sorted: 405 out of: 633
sorted: 406 out of: 633
sorted: 407 out of: 633
sorted: 408 out of: 633
sorted: 409 out of: 633
sorted: 410 out of: 633
sorted: 411 out of: 633
sorted: 412 out of: 633
sorted: 413 out of: 633
sorted: 414 out of: 633
sorted: 415 out of: 633
sorted: 416 out of: 633
sorted: 417 out of: 633
sorted: 418 out of: 633
sorted: 419 out of: 633
sorted: 420 out of: 633
sorted: 421 out of: 633
sorted: 422 out of: 633
sorted: 423 out of: 633
sorted: 424 out of: 633
sorted: 425 out of: 633
sorted: 426 out of: 633
sorted: 427 out of: 633
sorted: 428 out of: 633
sorted: 429 out of: 633
sorted: 430 out of: 633
sorted: 431 out of: 633
sorted: 432 out of: 633
sorted: 433 out of: 633
sorted: 434 out of: 633
sorted: 435 out of: 633
sorted: 436 out of: 633
sorted: 437 out of: 633
sorted: 438 out of: 633
sorted: 439 out of: 633
sorted: 440 out of: 633
sorted: 441 out of: 633
sorted: 442 out of: 633
sorted: 443 out of: 633
sorted: 444 out of: 633
sorted: 445 out of: 633
sorted: 446 out of: 633
sorted: 447 out of: 633
sorted: 448 out of: 633
sorted: 449 out of: 633
sorted: 450 out of: 633
sorted: 451 out of: 633
sorted: 452 out of: 633
sorted: 453 out of: 633
sorted: 454 out of: 633
sorted: 455 out of: 633
sorted: 456 out of: 633
sorted: 457 out of: 633
sorted: 458 out of: 633
sorted: 459 out of: 633
sorted: 460 out of: 633
sorted: 461 out of: 633
sorted: 462 out of: 633
sorted: 463 out of: 633
sorted: 464 out of: 633
sorted: 465 out of: 633
sorted: 466 out of: 633
sorted: 467 out of: 633
sorted: 468 out of: 633
sorted: 469 out of: 633
sorted: 470 out of: 633
sorted: 471 out of: 633
sorted: 472 out of: 633
sorted: 473 out of: 633
sorted: 474 out of: 633
sorted: 475 out of: 633
sorted: 476 out of: 633
sorted: 477 out of: 633
sorted: 478 out of: 633
sorted: 479 out of: 633
sorted: 480 out of: 633
sorted: 481 out of: 633
sorted: 482 out of: 633
sorted: 483 out of: 633
sorted: 484 out of: 633
sorted: 485 out of: 633
sorted: 486 out of: 633
sorted: 487 out of: 633
sorted: 488 out of: 633
sorted: 489 out of: 633
sorted: 490 out of: 633
sorted: 491 out of: 633
sorted: 492 out of: 633
sorted: 493 out of: 633
sorted: 494 out of: 633
sorted: 495 out of: 633
sorted: 496 out of: 633
sorted: 497 out of: 633
sorted: 498 out of: 633
sorted: 499 out of: 633
sorted: 500 out of: 633
sorted: 501 out of: 633
sorted: 502 out of: 633
sorted: 503 out of: 633
sorted: 504 out of: 633
sorted: 505 out of: 633
sorted: 506 out of: 633
sorted: 507 out of: 633
sorted: 508 out of: 633
sorted: 509 out of: 633
sorted: 510 out of: 633
sorted: 511 out of: 633
sorted: 512 out of: 633
sorted: 513 out of: 633
sorted: 514 out of: 633
sorted: 515 out of: 633
sorted: 516 out of: 633
sorted: 517 out of: 633
sorted: 518 out of: 633
sorted: 519 out of: 633
sorted: 520 out of: 633
sorted: 521 out of: 633
sorted: 522 out of: 633
sorted: 523 out of: 633
sorted: 524 out of: 633
sorted: 525 out of: 633
sorted: 526 out of: 633
sorted: 527 out of: 633
sorted: 528 out of: 633
sorted: 529 out of: 633
sorted: 530 out of: 633
sorted: 531 out of: 633
sorted: 532 out of: 633
sorted: 533 out of: 633
sorted: 534 out of: 633
sorted: 535 out of: 633
sorted: 536 out of: 633
sorted: 537 out of: 633
sorted: 538 out of: 633
sorted: 539 out of: 633
sorted: 540 out of: 633
sorted: 541 out of: 633
sorted: 542 out of: 633
sorted: 543 out of: 633
sorted: 544 out of: 633
sorted: 545 out of: 633
sorted: 546 out of: 633
sorted: 547 out of: 633
sorted: 548 out of: 633
sorted: 549 out of: 633
sorted: 550 out of: 633
sorted: 551 out of: 633
sorted: 552 out of: 633
sorted: 553 out of: 633
sorted: 554 out of: 633
sorted: 555 out of: 633
sorted: 556 out of: 633
sorted: 557 out of: 633
sorted: 558 out of: 633
sorted: 559 out of: 633
sorted: 560 out of: 633
sorted: 561 out of: 633
sorted: 562 out of: 633
sorted: 563 out of: 633
sorted: 564 out of: 633
sorted: 565 out of: 633
sorted: 566 out of: 633
sorted: 567 out of: 633
sorted: 568 out of: 633
sorted: 569 out of: 633
sorted: 570 out of: 633
sorted: 571 out of: 633
sorted: 572 out of: 633
sorted: 573 out of: 633
sorted: 574 out of: 633
sorted: 575 out of: 633
sorted: 576 out of: 633
sorted: 577 out of: 633
sorted: 578 out of: 633
sorted: 579 out of: 633
sorted: 580 out of: 633
sorted: 581 out of: 633
sorted: 582 out of: 633
sorted: 583 out of: 633
sorted: 584 out of: 633
sorted: 585 out of: 633
sorted: 586 out of: 633
sorted: 587 out of: 633
sorted: 588 out of: 633
sorted: 589 out of: 633
sorted: 590 out of: 633
sorted: 591 out of: 633
sorted: 592 out of: 633
sorted: 593 out of: 633
sorted: 594 out of: 633
sorted: 595 out of: 633
sorted: 596 out of: 633
sorted: 597 out of: 633
sorted: 598 out of: 633
sorted: 599 out of: 633
sorted: 600 out of: 633
sorted: 601 out of: 633
sorted: 602 out of: 633
sorted: 603 out of: 633
sorted: 604 out of: 633
sorted: 605 out of: 633
sorted: 606 out of: 633
sorted: 607 out of: 633
sorted: 608 out of: 633
sorted: 609 out of: 633
sorted: 610 out of: 633
sorted: 611 out of: 633
sorted: 612 out of: 633
sorted: 613 out of: 633
sorted: 614 out of: 633
sorted: 615 out of: 633
sorted: 616 out of: 633
sorted: 617 out of: 633
sorted: 618 out of: 633
sorted: 619 out of: 633
sorted: 620 out of: 633
sorted: 621 out of: 633
sorted: 622 out of: 633
sorted: 623 out of: 633
sorted: 624 out of: 633
sorted: 625 out of: 633
sorted: 626 out of: 633
sorted: 627 out of: 633
sorted: 628 out of: 633
sorted: 629 out of: 633
sorted: 630 out of: 633
sorted: 631 out of: 633
sorted: 632 out of: 633
sorted: 633 out of: 633
Cluster size: 633
there were : 502 values
sorted: 1 out of: 502
sorted: 2 out of: 502
sorted: 3 out of: 502
sorted: 4 out of: 502
sorted: 5 out of: 502
sorted: 6 out of: 502
sorted: 7 out of: 502
sorted: 8 out of: 502
sorted: 9 out of: 502
sorted: 10 out of: 502
sorted: 11 out of: 502
sorted: 12 out of: 502
sorted: 13 out of: 502
sorted: 14 out of: 502
sorted: 15 out of: 502
sorted: 16 out of: 502
sorted: 17 out of: 502
sorted: 18 out of: 502
sorted: 19 out of: 502
sorted: 20 out of: 502
sorted: 21 out of: 502
sorted: 22 out of: 502
sorted: 23 out of: 502
sorted: 24 out of: 502
sorted: 25 out of: 502
sorted: 26 out of: 502
sorted: 27 out of: 502
sorted: 28 out of: 502
sorted: 29 out of: 502
sorted: 30 out of: 502
sorted: 31 out of: 502
sorted: 32 out of: 502
sorted: 33 out of: 502
sorted: 34 out of: 502
sorted: 35 out of: 502
sorted: 36 out of: 502
sorted: 37 out of: 502
sorted: 38 out of: 502
sorted: 39 out of: 502
sorted: 40 out of: 502
sorted: 41 out of: 502
sorted: 42 out of: 502
sorted: 43 out of: 502
sorted: 44 out of: 502
sorted: 45 out of: 502
sorted: 46 out of: 502
sorted: 47 out of: 502
sorted: 48 out of: 502
sorted: 49 out of: 502
sorted: 50 out of: 502
sorted: 51 out of: 502
sorted: 52 out of: 502
sorted: 53 out of: 502
sorted: 54 out of: 502
sorted: 55 out of: 502
sorted: 56 out of: 502
sorted: 57 out of: 502
sorted: 58 out of: 502
sorted: 59 out of: 502
sorted: 60 out of: 502
sorted: 61 out of: 502
sorted: 62 out of: 502
sorted: 63 out of: 502
sorted: 64 out of: 502
sorted: 65 out of: 502
sorted: 66 out of: 502
sorted: 67 out of: 502
sorted: 68 out of: 502
sorted: 69 out of: 502
sorted: 70 out of: 502
sorted: 71 out of: 502
sorted: 72 out of: 502
sorted: 73 out of: 502
sorted: 74 out of: 502
sorted: 75 out of: 502
sorted: 76 out of: 502
sorted: 77 out of: 502
sorted: 78 out of: 502
sorted: 79 out of: 502
sorted: 80 out of: 502
sorted: 81 out of: 502
sorted: 82 out of: 502
sorted: 83 out of: 502
sorted: 84 out of: 502
sorted: 85 out of: 502
sorted: 86 out of: 502
sorted: 87 out of: 502
sorted: 88 out of: 502
sorted: 89 out of: 502
sorted: 90 out of: 502
sorted: 91 out of: 502
sorted: 92 out of: 502
sorted: 93 out of: 502
sorted: 94 out of: 502
sorted: 95 out of: 502
sorted: 96 out of: 502
sorted: 97 out of: 502
sorted: 98 out of: 502
sorted: 99 out of: 502
sorted: 100 out of: 502
sorted: 101 out of: 502
sorted: 102 out of: 502
sorted: 103 out of: 502
sorted: 104 out of: 502
sorted: 105 out of: 502
sorted: 106 out of: 502
sorted: 107 out of: 502
sorted: 108 out of: 502
sorted: 109 out of: 502
sorted: 110 out of: 502
sorted: 111 out of: 502
sorted: 112 out of: 502
sorted: 113 out of: 502
sorted: 114 out of: 502
sorted: 115 out of: 502
sorted: 116 out of: 502
sorted: 117 out of: 502
sorted: 118 out of: 502
sorted: 119 out of: 502
sorted: 120 out of: 502
sorted: 121 out of: 502
sorted: 122 out of: 502
sorted: 123 out of: 502
sorted: 124 out of: 502
sorted: 125 out of: 502
sorted: 126 out of: 502
sorted: 127 out of: 502
sorted: 128 out of: 502
sorted: 129 out of: 502
sorted: 130 out of: 502
sorted: 131 out of: 502
sorted: 132 out of: 502
sorted: 133 out of: 502
sorted: 134 out of: 502
sorted: 135 out of: 502
sorted: 136 out of: 502
sorted: 137 out of: 502
sorted: 138 out of: 502
sorted: 139 out of: 502
sorted: 140 out of: 502
sorted: 141 out of: 502
sorted: 142 out of: 502
sorted: 143 out of: 502
sorted: 144 out of: 502
sorted: 145 out of: 502
sorted: 146 out of: 502
sorted: 147 out of: 502
sorted: 148 out of: 502
sorted: 149 out of: 502
sorted: 150 out of: 502
sorted: 151 out of: 502
sorted: 152 out of: 502
sorted: 153 out of: 502
sorted: 154 out of: 502
sorted: 155 out of: 502
sorted: 156 out of: 502
sorted: 157 out of: 502
sorted: 158 out of: 502
sorted: 159 out of: 502
sorted: 160 out of: 502
sorted: 161 out of: 502
sorted: 162 out of: 502
sorted: 163 out of: 502
sorted: 164 out of: 502
sorted: 165 out of: 502
sorted: 166 out of: 502
sorted: 167 out of: 502
sorted: 168 out of: 502
sorted: 169 out of: 502
sorted: 170 out of: 502
sorted: 171 out of: 502
sorted: 172 out of: 502
sorted: 173 out of: 502
sorted: 174 out of: 502
sorted: 175 out of: 502
sorted: 176 out of: 502
sorted: 177 out of: 502
sorted: 178 out of: 502
sorted: 179 out of: 502
sorted: 180 out of: 502
sorted: 181 out of: 502
sorted: 182 out of: 502
sorted: 183 out of: 502
sorted: 184 out of: 502
sorted: 185 out of: 502
sorted: 186 out of: 502
sorted: 187 out of: 502
sorted: 188 out of: 502
sorted: 189 out of: 502
sorted: 190 out of: 502
sorted: 191 out of: 502
sorted: 192 out of: 502
sorted: 193 out of: 502
sorted: 194 out of: 502
sorted: 195 out of: 502
sorted: 196 out of: 502
sorted: 197 out of: 502
sorted: 198 out of: 502
sorted: 199 out of: 502
sorted: 200 out of: 502
sorted: 201 out of: 502
sorted: 202 out of: 502
sorted: 203 out of: 502
sorted: 204 out of: 502
sorted: 205 out of: 502
sorted: 206 out of: 502
sorted: 207 out of: 502
sorted: 208 out of: 502
sorted: 209 out of: 502
sorted: 210 out of: 502
sorted: 211 out of: 502
sorted: 212 out of: 502
sorted: 213 out of: 502
sorted: 214 out of: 502
sorted: 215 out of: 502
sorted: 216 out of: 502
sorted: 217 out of: 502
sorted: 218 out of: 502
sorted: 219 out of: 502
sorted: 220 out of: 502
sorted: 221 out of: 502
sorted: 222 out of: 502
sorted: 223 out of: 502
sorted: 224 out of: 502
sorted: 225 out of: 502
sorted: 226 out of: 502
sorted: 227 out of: 502
sorted: 228 out of: 502
sorted: 229 out of: 502
sorted: 230 out of: 502
sorted: 231 out of: 502
sorted: 232 out of: 502
sorted: 233 out of: 502
sorted: 234 out of: 502
sorted: 235 out of: 502
sorted: 236 out of: 502
sorted: 237 out of: 502
sorted: 238 out of: 502
sorted: 239 out of: 502
sorted: 240 out of: 502
sorted: 241 out of: 502
sorted: 242 out of: 502
sorted: 243 out of: 502
sorted: 244 out of: 502
sorted: 245 out of: 502
sorted: 246 out of: 502
sorted: 247 out of: 502
sorted: 248 out of: 502
sorted: 249 out of: 502
sorted: 250 out of: 502
sorted: 251 out of: 502
sorted: 252 out of: 502
sorted: 253 out of: 502
sorted: 254 out of: 502
sorted: 255 out of: 502
sorted: 256 out of: 502
sorted: 257 out of: 502
sorted: 258 out of: 502
sorted: 259 out of: 502
sorted: 260 out of: 502
sorted: 261 out of: 502
sorted: 262 out of: 502
sorted: 263 out of: 502
sorted: 264 out of: 502
sorted: 265 out of: 502
sorted: 266 out of: 502
sorted: 267 out of: 502
sorted: 268 out of: 502
sorted: 269 out of: 502
sorted: 270 out of: 502
sorted: 271 out of: 502
sorted: 272 out of: 502
sorted: 273 out of: 502
sorted: 274 out of: 502
sorted: 275 out of: 502
sorted: 276 out of: 502
sorted: 277 out of: 502
sorted: 278 out of: 502
sorted: 279 out of: 502
sorted: 280 out of: 502
sorted: 281 out of: 502
sorted: 282 out of: 502
sorted: 283 out of: 502
sorted: 284 out of: 502
sorted: 285 out of: 502
sorted: 286 out of: 502
sorted: 287 out of: 502
sorted: 288 out of: 502
sorted: 289 out of: 502
sorted: 290 out of: 502
sorted: 291 out of: 502
sorted: 292 out of: 502
sorted: 293 out of: 502
sorted: 294 out of: 502
sorted: 295 out of: 502
sorted: 296 out of: 502
sorted: 297 out of: 502
sorted: 298 out of: 502
sorted: 299 out of: 502
sorted: 300 out of: 502
sorted: 301 out of: 502
sorted: 302 out of: 502
sorted: 303 out of: 502
sorted: 304 out of: 502
sorted: 305 out of: 502
sorted: 306 out of: 502
sorted: 307 out of: 502
sorted: 308 out of: 502
sorted: 309 out of: 502
sorted: 310 out of: 502
sorted: 311 out of: 502
sorted: 312 out of: 502
sorted: 313 out of: 502
sorted: 314 out of: 502
sorted: 315 out of: 502
sorted: 316 out of: 502
sorted: 317 out of: 502
sorted: 318 out of: 502
sorted: 319 out of: 502
sorted: 320 out of: 502
sorted: 321 out of: 502
sorted: 322 out of: 502
sorted: 323 out of: 502
sorted: 324 out of: 502
sorted: 325 out of: 502
sorted: 326 out of: 502
sorted: 327 out of: 502
sorted: 328 out of: 502
sorted: 329 out of: 502
sorted: 330 out of: 502
sorted: 331 out of: 502
sorted: 332 out of: 502
sorted: 333 out of: 502
sorted: 334 out of: 502
sorted: 335 out of: 502
sorted: 336 out of: 502
sorted: 337 out of: 502
sorted: 338 out of: 502
sorted: 339 out of: 502
sorted: 340 out of: 502
sorted: 341 out of: 502
sorted: 342 out of: 502
sorted: 343 out of: 502
sorted: 344 out of: 502
sorted: 345 out of: 502
sorted: 346 out of: 502
sorted: 347 out of: 502
sorted: 348 out of: 502
sorted: 349 out of: 502
sorted: 350 out of: 502
sorted: 351 out of: 502
sorted: 352 out of: 502
sorted: 353 out of: 502
sorted: 354 out of: 502
sorted: 355 out of: 502
sorted: 356 out of: 502
sorted: 357 out of: 502
sorted: 358 out of: 502
sorted: 359 out of: 502
sorted: 360 out of: 502
sorted: 361 out of: 502
sorted: 362 out of: 502
sorted: 363 out of: 502
sorted: 364 out of: 502
sorted: 365 out of: 502
sorted: 366 out of: 502
sorted: 367 out of: 502
sorted: 368 out of: 502
sorted: 369 out of: 502
sorted: 370 out of: 502
sorted: 371 out of: 502
sorted: 372 out of: 502
sorted: 373 out of: 502
sorted: 374 out of: 502
sorted: 375 out of: 502
sorted: 376 out of: 502
sorted: 377 out of: 502
sorted: 378 out of: 502
sorted: 379 out of: 502
sorted: 380 out of: 502
sorted: 381 out of: 502
sorted: 382 out of: 502
sorted: 383 out of: 502
sorted: 384 out of: 502
sorted: 385 out of: 502
sorted: 386 out of: 502
sorted: 387 out of: 502
sorted: 388 out of: 502
sorted: 389 out of: 502
sorted: 390 out of: 502
sorted: 391 out of: 502
sorted: 392 out of: 502
sorted: 393 out of: 502
sorted: 394 out of: 502
sorted: 395 out of: 502
sorted: 396 out of: 502
sorted: 397 out of: 502
sorted: 398 out of: 502
sorted: 399 out of: 502
sorted: 400 out of: 502
sorted: 401 out of: 502
sorted: 402 out of: 502
sorted: 403 out of: 502
sorted: 404 out of: 502
sorted: 405 out of: 502
sorted: 406 out of: 502
sorted: 407 out of: 502
sorted: 408 out of: 502
sorted: 409 out of: 502
sorted: 410 out of: 502
sorted: 411 out of: 502
sorted: 412 out of: 502
sorted: 413 out of: 502
sorted: 414 out of: 502
sorted: 415 out of: 502
sorted: 416 out of: 502
sorted: 417 out of: 502
sorted: 418 out of: 502
sorted: 419 out of: 502
sorted: 420 out of: 502
sorted: 421 out of: 502
sorted: 422 out of: 502
sorted: 423 out of: 502
sorted: 424 out of: 502
sorted: 425 out of: 502
sorted: 426 out of: 502
sorted: 427 out of: 502
sorted: 428 out of: 502
sorted: 429 out of: 502
sorted: 430 out of: 502
