there are : 2351 values left after deleting 100, and 0s
there were: 2199 vectors with zeros removed
there were: 314 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 472 values
sorted: 121 out of: 472
sorted: 122 out of: 472
sorted: 123 out of: 472
sorted: 124 out of: 472
sorted: 125 out of: 472
sorted: 126 out of: 472
sorted: 127 out of: 472
sorted: 128 out of: 472
sorted: 129 out of: 472
sorted: 130 out of: 472
sorted: 131 out of: 472
sorted: 132 out of: 472
sorted: 133 out of: 472
sorted: 134 out of: 472
sorted: 135 out of: 472
sorted: 136 out of: 472
sorted: 137 out of: 472
sorted: 138 out of: 472
sorted: 139 out of: 472
sorted: 140 out of: 472
sorted: 141 out of: 472
sorted: 142 out of: 472
sorted: 143 out of: 472
sorted: 144 out of: 472
sorted: 145 out of: 472
sorted: 146 out of: 472
sorted: 147 out of: 472
sorted: 148 out of: 472
sorted: 149 out of: 472
sorted: 150 out of: 472
sorted: 151 out of: 472
sorted: 152 out of: 472
sorted: 153 out of: 472
sorted: 154 out of: 472
sorted: 155 out of: 472
sorted: 156 out of: 472
sorted: 157 out of: 472
sorted: 158 out of: 472
sorted: 159 out of: 472
sorted: 160 out of: 472
sorted: 161 out of: 472
sorted: 162 out of: 472
sorted: 163 out of: 472
sorted: 164 out of: 472
sorted: 165 out of: 472
sorted: 166 out of: 472
sorted: 167 out of: 472
sorted: 168 out of: 472
sorted: 169 out of: 472
sorted: 170 out of: 472
sorted: 171 out of: 472
sorted: 172 out of: 472
sorted: 173 out of: 472
sorted: 174 out of: 472
sorted: 175 out of: 472
sorted: 176 out of: 472
sorted: 177 out of: 472
sorted: 178 out of: 472
sorted: 179 out of: 472
sorted: 180 out of: 472
sorted: 181 out of: 472
sorted: 182 out of: 472
sorted: 183 out of: 472
sorted: 184 out of: 472
sorted: 185 out of: 472
sorted: 186 out of: 472
sorted: 187 out of: 472
sorted: 188 out of: 472
sorted: 189 out of: 472
sorted: 190 out of: 472
sorted: 191 out of: 472
sorted: 192 out of: 472
sorted: 193 out of: 472
sorted: 194 out of: 472
sorted: 195 out of: 472
sorted: 196 out of: 472
sorted: 197 out of: 472
sorted: 198 out of: 472
sorted: 199 out of: 472
sorted: 200 out of: 472
sorted: 201 out of: 472
sorted: 202 out of: 472
sorted: 203 out of: 472
sorted: 204 out of: 472
sorted: 205 out of: 472
sorted: 206 out of: 472
sorted: 207 out of: 472
sorted: 208 out of: 472
sorted: 209 out of: 472
sorted: 210 out of: 472
sorted: 211 out of: 472
sorted: 212 out of: 472
sorted: 213 out of: 472
sorted: 214 out of: 472
sorted: 215 out of: 472
sorted: 216 out of: 472
sorted: 217 out of: 472
sorted: 218 out of: 472
sorted: 219 out of: 472
sorted: 220 out of: 472
sorted: 221 out of: 472
sorted: 222 out of: 472
sorted: 223 out of: 472
sorted: 224 out of: 472
sorted: 225 out of: 472
sorted: 226 out of: 472
sorted: 227 out of: 472
sorted: 228 out of: 472
sorted: 229 out of: 472
sorted: 230 out of: 472
sorted: 231 out of: 472
sorted: 232 out of: 472
sorted: 233 out of: 472
sorted: 234 out of: 472
sorted: 235 out of: 472
sorted: 236 out of: 472
sorted: 237 out of: 472
sorted: 238 out of: 472
sorted: 239 out of: 472
sorted: 240 out of: 472
sorted: 241 out of: 472
sorted: 242 out of: 472
sorted: 243 out of: 472
sorted: 244 out of: 472
sorted: 245 out of: 472
sorted: 246 out of: 472
sorted: 247 out of: 472
sorted: 248 out of: 472
sorted: 249 out of: 472
sorted: 250 out of: 472
sorted: 251 out of: 472
sorted: 252 out of: 472
sorted: 253 out of: 472
sorted: 254 out of: 472
sorted: 255 out of: 472
sorted: 256 out of: 472
sorted: 257 out of: 472
sorted: 258 out of: 472
sorted: 259 out of: 472
sorted: 260 out of: 472
sorted: 261 out of: 472
sorted: 262 out of: 472
sorted: 263 out of: 472
sorted: 264 out of: 472
sorted: 265 out of: 472
sorted: 266 out of: 472
sorted: 267 out of: 472
sorted: 268 out of: 472
sorted: 269 out of: 472
sorted: 270 out of: 472
sorted: 271 out of: 472
sorted: 272 out of: 472
sorted: 273 out of: 472
sorted: 274 out of: 472
sorted: 275 out of: 472
sorted: 276 out of: 472
sorted: 277 out of: 472
sorted: 278 out of: 472
sorted: 279 out of: 472
sorted: 280 out of: 472
sorted: 281 out of: 472
sorted: 282 out of: 472
sorted: 283 out of: 472
sorted: 284 out of: 472
sorted: 285 out of: 472
sorted: 286 out of: 472
sorted: 287 out of: 472
sorted: 288 out of: 472
sorted: 289 out of: 472
sorted: 290 out of: 472
sorted: 291 out of: 472
sorted: 292 out of: 472
sorted: 293 out of: 472
sorted: 294 out of: 472
sorted: 295 out of: 472
sorted: 296 out of: 472
sorted: 297 out of: 472
sorted: 298 out of: 472
sorted: 299 out of: 472
sorted: 300 out of: 472
sorted: 301 out of: 472
sorted: 302 out of: 472
sorted: 303 out of: 472
sorted: 304 out of: 472
sorted: 305 out of: 472
sorted: 306 out of: 472
sorted: 307 out of: 472
sorted: 308 out of: 472
sorted: 309 out of: 472
sorted: 310 out of: 472
sorted: 311 out of: 472
sorted: 312 out of: 472
sorted: 313 out of: 472
sorted: 314 out of: 472
sorted: 315 out of: 472
sorted: 316 out of: 472
sorted: 317 out of: 472
sorted: 318 out of: 472
sorted: 319 out of: 472
sorted: 320 out of: 472
sorted: 321 out of: 472
sorted: 322 out of: 472
sorted: 323 out of: 472
sorted: 324 out of: 472
sorted: 325 out of: 472
sorted: 326 out of: 472
sorted: 327 out of: 472
sorted: 328 out of: 472
sorted: 329 out of: 472
sorted: 330 out of: 472
sorted: 331 out of: 472
sorted: 332 out of: 472
sorted: 333 out of: 472
sorted: 334 out of: 472
sorted: 335 out of: 472
sorted: 336 out of: 472
sorted: 337 out of: 472
sorted: 338 out of: 472
sorted: 339 out of: 472
sorted: 340 out of: 472
sorted: 341 out of: 472
sorted: 342 out of: 472
sorted: 343 out of: 472
sorted: 344 out of: 472
sorted: 345 out of: 472
sorted: 346 out of: 472
sorted: 347 out of: 472
sorted: 348 out of: 472
sorted: 349 out of: 472
sorted: 350 out of: 472
sorted: 351 out of: 472
sorted: 352 out of: 472
sorted: 353 out of: 472
sorted: 354 out of: 472
sorted: 355 out of: 472
sorted: 356 out of: 472
sorted: 357 out of: 472
sorted: 358 out of: 472
sorted: 359 out of: 472
sorted: 360 out of: 472
sorted: 361 out of: 472
sorted: 362 out of: 472
sorted: 363 out of: 472
sorted: 364 out of: 472
sorted: 365 out of: 472
sorted: 366 out of: 472
sorted: 367 out of: 472
sorted: 368 out of: 472
sorted: 369 out of: 472
sorted: 370 out of: 472
sorted: 371 out of: 472
sorted: 372 out of: 472
sorted: 373 out of: 472
sorted: 374 out of: 472
sorted: 375 out of: 472
sorted: 376 out of: 472
sorted: 377 out of: 472
sorted: 378 out of: 472
sorted: 379 out of: 472
sorted: 380 out of: 472
sorted: 381 out of: 472
sorted: 382 out of: 472
sorted: 383 out of: 472
sorted: 384 out of: 472
sorted: 385 out of: 472
sorted: 386 out of: 472
sorted: 387 out of: 472
sorted: 388 out of: 472
sorted: 389 out of: 472
sorted: 390 out of: 472
sorted: 391 out of: 472
sorted: 392 out of: 472
sorted: 393 out of: 472
sorted: 394 out of: 472
sorted: 395 out of: 472
sorted: 396 out of: 472
sorted: 397 out of: 472
sorted: 398 out of: 472
sorted: 399 out of: 472
sorted: 400 out of: 472
sorted: 401 out of: 472
sorted: 402 out of: 472
sorted: 403 out of: 472
sorted: 404 out of: 472
sorted: 405 out of: 472
sorted: 406 out of: 472
sorted: 407 out of: 472
sorted: 408 out of: 472
sorted: 409 out of: 472
sorted: 410 out of: 472
sorted: 411 out of: 472
sorted: 412 out of: 472
sorted: 413 out of: 472
sorted: 414 out of: 472
sorted: 415 out of: 472
sorted: 416 out of: 472
sorted: 417 out of: 472
sorted: 418 out of: 472
sorted: 419 out of: 472
sorted: 420 out of: 472
sorted: 421 out of: 472
sorted: 422 out of: 472
sorted: 423 out of: 472
sorted: 424 out of: 472
sorted: 425 out of: 472
sorted: 426 out of: 472
sorted: 427 out of: 472
sorted: 428 out of: 472
sorted: 429 out of: 472
sorted: 430 out of: 472
sorted: 431 out of: 472
sorted: 432 out of: 472
sorted: 433 out of: 472
sorted: 434 out of: 472
sorted: 435 out of: 472
sorted: 436 out of: 472
sorted: 437 out of: 472
sorted: 438 out of: 472
sorted: 439 out of: 472
sorted: 440 out of: 472
sorted: 441 out of: 472
sorted: 442 out of: 472
sorted: 443 out of: 472
sorted: 444 out of: 472
sorted: 445 out of: 472
sorted: 446 out of: 472
sorted: 447 out of: 472
sorted: 448 out of: 472
sorted: 449 out of: 472
sorted: 450 out of: 472
sorted: 451 out of: 472
sorted: 452 out of: 472
sorted: 453 out of: 472
sorted: 454 out of: 472
sorted: 455 out of: 472
sorted: 456 out of: 472
sorted: 457 out of: 472
sorted: 458 out of: 472
sorted: 459 out of: 472
sorted: 460 out of: 472
sorted: 461 out of: 472
sorted: 462 out of: 472
sorted: 463 out of: 472
sorted: 464 out of: 472
sorted: 465 out of: 472
sorted: 466 out of: 472
sorted: 467 out of: 472
sorted: 468 out of: 472
sorted: 469 out of: 472
sorted: 470 out of: 472
sorted: 471 out of: 472
sorted: 472 out of: 472
Cluster size: 472
there were : 297 values
sorted: 1 out of: 297
sorted: 2 out of: 297
sorted: 3 out of: 297
sorted: 4 out of: 297
sorted: 5 out of: 297
sorted: 6 out of: 297
sorted: 7 out of: 297
sorted: 8 out of: 297
sorted: 9 out of: 297
sorted: 10 out of: 297
sorted: 11 out of: 297
sorted: 12 out of: 297
sorted: 13 out of: 297
sorted: 14 out of: 297
sorted: 15 out of: 297
sorted: 16 out of: 297
sorted: 17 out of: 297
sorted: 18 out of: 297
sorted: 19 out of: 297
sorted: 20 out of: 297
sorted: 21 out of: 297
sorted: 22 out of: 297
sorted: 23 out of: 297
sorted: 24 out of: 297
sorted: 25 out of: 297
sorted: 26 out of: 297
sorted: 27 out of: 297
sorted: 28 out of: 297
sorted: 29 out of: 297
sorted: 30 out of: 297
sorted: 31 out of: 297
sorted: 32 out of: 297
sorted: 33 out of: 297
sorted: 34 out of: 297
sorted: 35 out of: 297
sorted: 36 out of: 297
sorted: 37 out of: 297
sorted: 38 out of: 297
sorted: 39 out of: 297
sorted: 40 out of: 297
sorted: 41 out of: 297
sorted: 42 out of: 297
sorted: 43 out of: 297
sorted: 44 out of: 297
sorted: 45 out of: 297
sorted: 46 out of: 297
sorted: 47 out of: 297
sorted: 48 out of: 297
sorted: 49 out of: 297
sorted: 50 out of: 297
sorted: 51 out of: 297
sorted: 52 out of: 297
sorted: 53 out of: 297
sorted: 54 out of: 297
sorted: 55 out of: 297
sorted: 56 out of: 297
sorted: 57 out of: 297
sorted: 58 out of: 297
sorted: 59 out of: 297
sorted: 60 out of: 297
sorted: 61 out of: 297
sorted: 62 out of: 297
sorted: 63 out of: 297
sorted: 64 out of: 297
sorted: 65 out of: 297
sorted: 66 out of: 297
sorted: 67 out of: 297
sorted: 68 out of: 297
sorted: 69 out of: 297
sorted: 70 out of: 297
sorted: 71 out of: 297
sorted: 72 out of: 297
sorted: 73 out of: 297
sorted: 74 out of: 297
sorted: 75 out of: 297
sorted: 76 out of: 297
sorted: 77 out of: 297
sorted: 78 out of: 297
sorted: 79 out of: 297
sorted: 80 out of: 297
sorted: 81 out of: 297
sorted: 82 out of: 297
sorted: 83 out of: 297
sorted: 84 out of: 297
sorted: 85 out of: 297
sorted: 86 out of: 297
sorted: 87 out of: 297
sorted: 88 out of: 297
sorted: 89 out of: 297
sorted: 90 out of: 297
sorted: 91 out of: 297
sorted: 92 out of: 297
sorted: 93 out of: 297
sorted: 94 out of: 297
sorted: 95 out of: 297
sorted: 96 out of: 297
sorted: 97 out of: 297
sorted: 98 out of: 297
sorted: 99 out of: 297
sorted: 100 out of: 297
sorted: 101 out of: 297
sorted: 102 out of: 297
sorted: 103 out of: 297
sorted: 104 out of: 297
sorted: 105 out of: 297
sorted: 106 out of: 297
sorted: 107 out of: 297
sorted: 108 out of: 297
sorted: 109 out of: 297
sorted: 110 out of: 297
sorted: 111 out of: 297
sorted: 112 out of: 297
sorted: 113 out of: 297
sorted: 114 out of: 297
sorted: 115 out of: 297
sorted: 116 out of: 297
sorted: 117 out of: 297
sorted: 118 out of: 297
sorted: 119 out of: 297
sorted: 120 out of: 297
sorted: 121 out of: 297
sorted: 122 out of: 297
sorted: 123 out of: 297
sorted: 124 out of: 297
sorted: 125 out of: 297
sorted: 126 out of: 297
sorted: 127 out of: 297
sorted: 128 out of: 297
sorted: 129 out of: 297
sorted: 130 out of: 297
sorted: 131 out of: 297
sorted: 132 out of: 297
sorted: 133 out of: 297
sorted: 134 out of: 297
sorted: 135 out of: 297
sorted: 136 out of: 297
sorted: 137 out of: 297
sorted: 138 out of: 297
sorted: 139 out of: 297
sorted: 140 out of: 297
sorted: 141 out of: 297
sorted: 142 out of: 297
sorted: 143 out of: 297
sorted: 144 out of: 297
sorted: 145 out of: 297
sorted: 146 out of: 297
sorted: 147 out of: 297
sorted: 148 out of: 297
sorted: 149 out of: 297
sorted: 150 out of: 297
sorted: 151 out of: 297
sorted: 152 out of: 297
sorted: 153 out of: 297
sorted: 154 out of: 297
sorted: 155 out of: 297
sorted: 156 out of: 297
sorted: 157 out of: 297
sorted: 158 out of: 297
sorted: 159 out of: 297
sorted: 160 out of: 297
sorted: 161 out of: 297
sorted: 162 out of: 297
sorted: 163 out of: 297
sorted: 164 out of: 297
sorted: 165 out of: 297
sorted: 166 out of: 297
sorted: 167 out of: 297
sorted: 168 out of: 297
sorted: 169 out of: 297
sorted: 170 out of: 297
sorted: 171 out of: 297
sorted: 172 out of: 297
sorted: 173 out of: 297
sorted: 174 out of: 297
sorted: 175 out of: 297
sorted: 176 out of: 297
sorted: 177 out of: 297
sorted: 178 out of: 297
sorted: 179 out of: 297
sorted: 180 out of: 297
sorted: 181 out of: 297
sorted: 182 out of: 297
sorted: 183 out of: 297
sorted: 184 out of: 297
sorted: 185 out of: 297
sorted: 186 out of: 297
sorted: 187 out of: 297
sorted: 188 out of: 297
sorted: 189 out of: 297
sorted: 190 out of: 297
sorted: 191 out of: 297
sorted: 192 out of: 297
sorted: 193 out of: 297
sorted: 194 out of: 297
sorted: 195 out of: 297
sorted: 196 out of: 297
sorted: 197 out of: 297
sorted: 198 out of: 297
sorted: 199 out of: 297
sorted: 200 out of: 297
sorted: 201 out of: 297
sorted: 202 out of: 297
sorted: 203 out of: 297
sorted: 204 out of: 297
sorted: 205 out of: 297
sorted: 206 out of: 297
sorted: 207 out of: 297
sorted: 208 out of: 297
sorted: 209 out of: 297
sorted: 210 out of: 297
sorted: 211 out of: 297
sorted: 212 out of: 297
sorted: 213 out of: 297
sorted: 214 out of: 297
sorted: 215 out of: 297
sorted: 216 out of: 297
sorted: 217 out of: 297
sorted: 218 out of: 297
sorted: 219 out of: 297
sorted: 220 out of: 297
sorted: 221 out of: 297
sorted: 222 out of: 297
sorted: 223 out of: 297
sorted: 224 out of: 297
sorted: 225 out of: 297
sorted: 226 out of: 297
sorted: 227 out of: 297
sorted: 228 out of: 297
sorted: 229 out of: 297
sorted: 230 out of: 297
sorted: 231 out of: 297
sorted: 232 out of: 297
sorted: 233 out of: 297
sorted: 234 out of: 297
sorted: 235 out of: 297
sorted: 236 out of: 297
sorted: 237 out of: 297
sorted: 238 out of: 297
sorted: 239 out of: 297
sorted: 240 out of: 297
sorted: 241 out of: 297
sorted: 242 out of: 297
sorted: 243 out of: 297
sorted: 244 out of: 297
sorted: 245 out of: 297
sorted: 246 out of: 297
sorted: 247 out of: 297
sorted: 248 out of: 297
sorted: 249 out of: 297
sorted: 250 out of: 297
sorted: 251 out of: 297
sorted: 252 out of: 297
sorted: 253 out of: 297
sorted: 254 out of: 297
sorted: 255 out of: 297
sorted: 256 out of: 297
sorted: 257 out of: 297
sorted: 258 out of: 297
sorted: 259 out of: 297
sorted: 260 out of: 297
sorted: 261 out of: 297
sorted: 262 out of: 297
sorted: 263 out of: 297
sorted: 264 out of: 297
sorted: 265 out of: 297
sorted: 266 out of: 297
sorted: 267 out of: 297
sorted: 268 out of: 297
sorted: 269 out of: 297
sorted: 270 out of: 297
sorted: 271 out of: 297
sorted: 272 out of: 297
sorted: 273 out of: 297
sorted: 274 out of: 297
sorted: 275 out of: 297
sorted: 276 out of: 297
sorted: 277 out of: 297
sorted: 278 out of: 297
sorted: 279 out of: 297
sorted: 280 out of: 297
sorted: 281 out of: 297
sorted: 282 out of: 297
sorted: 283 out of: 297
sorted: 284 out of: 297
sorted: 285 out of: 297
sorted: 286 out of: 297
sorted: 287 out of: 297
sorted: 288 out of: 297
sorted: 289 out of: 297
sorted: 290 out of: 297
sorted: 291 out of: 297
sorted: 292 out of: 297
sorted: 293 out of: 297
sorted: 294 out of: 297
sorted: 295 out of: 297
sorted: 296 out of: 297
sorted: 297 out of: 297
Cluster size: 297
there were : 284 values
sorted: 1 out of: 284
sorted: 2 out of: 284
sorted: 3 out of: 284
sorted: 4 out of: 284
sorted: 5 out of: 284
sorted: 6 out of: 284
sorted: 7 out of: 284
sorted: 8 out of: 284
sorted: 9 out of: 284
sorted: 10 out of: 284
sorted: 11 out of: 284
sorted: 12 out of: 284
sorted: 13 out of: 284
sorted: 14 out of: 284
sorted: 15 out of: 284
sorted: 16 out of: 284
sorted: 17 out of: 284
sorted: 18 out of: 284
sorted: 19 out of: 284
sorted: 20 out of: 284
sorted: 21 out of: 284
sorted: 22 out of: 284
sorted: 23 out of: 284
sorted: 24 out of: 284
sorted: 25 out of: 284
sorted: 26 out of: 284
sorted: 27 out of: 284
sorted: 28 out of: 284
sorted: 29 out of: 284
sorted: 30 out of: 284
sorted: 31 out of: 284
sorted: 32 out of: 284
sorted: 33 out of: 284
sorted: 34 out of: 284
sorted: 35 out of: 284
sorted: 36 out of: 284
sorted: 37 out of: 284
sorted: 38 out of: 284
sorted: 39 out of: 284
sorted: 40 out of: 284
sorted: 41 out of: 284
sorted: 42 out of: 284
sorted: 43 out of: 284
sorted: 44 out of: 284
sorted: 45 out of: 284
sorted: 46 out of: 284
sorted: 47 out of: 284
sorted: 48 out of: 284
sorted: 49 out of: 284
sorted: 50 out of: 284
sorted: 51 out of: 284
sorted: 52 out of: 284
sorted: 53 out of: 284
sorted: 54 out of: 284
sorted: 55 out of: 284
sorted: 56 out of: 284
sorted: 57 out of: 284
sorted: 58 out of: 284
sorted: 59 out of: 284
sorted: 60 out of: 284
sorted: 61 out of: 284
sorted: 62 out of: 284
sorted: 63 out of: 284
sorted: 64 out of: 284
sorted: 65 out of: 284
sorted: 66 out of: 284
sorted: 67 out of: 284
sorted: 68 out of: 284
sorted: 69 out of: 284
sorted: 70 out of: 284
sorted: 71 out of: 284
sorted: 72 out of: 284
sorted: 73 out of: 284
sorted: 74 out of: 284
sorted: 75 out of: 284
sorted: 76 out of: 284
sorted: 77 out of: 284
sorted: 78 out of: 284
sorted: 79 out of: 284
sorted: 80 out of: 284
sorted: 81 out of: 284
sorted: 82 out of: 284
sorted: 83 out of: 284
sorted: 84 out of: 284
sorted: 85 out of: 284
sorted: 86 out of: 284
sorted: 87 out of: 284
sorted: 88 out of: 284
sorted: 89 out of: 284
sorted: 90 out of: 284
sorted: 91 out of: 284
sorted: 92 out of: 284
sorted: 93 out of: 284
sorted: 94 out of: 284
sorted: 95 out of: 284
sorted: 96 out of: 284
sorted: 97 out of: 284
sorted: 98 out of: 284
sorted: 99 out of: 284
sorted: 100 out of: 284
sorted: 101 out of: 284
sorted: 102 out of: 284
sorted: 103 out of: 284
sorted: 104 out of: 284
sorted: 105 out of: 284
sorted: 106 out of: 284
sorted: 107 out of: 284
sorted: 108 out of: 284
sorted: 109 out of: 284
sorted: 110 out of: 284
sorted: 111 out of: 284
sorted: 112 out of: 284
sorted: 113 out of: 284
sorted: 114 out of: 284
sorted: 115 out of: 284
sorted: 116 out of: 284
sorted: 117 out of: 284
sorted: 118 out of: 284
sorted: 119 out of: 284
sorted: 120 out of: 284
sorted: 121 out of: 284
sorted: 122 out of: 284
sorted: 123 out of: 284
sorted: 124 out of: 284
sorted: 125 out of: 284
sorted: 126 out of: 284
sorted: 127 out of: 284
sorted: 128 out of: 284
sorted: 129 out of: 284
sorted: 130 out of: 284
sorted: 131 out of: 284
sorted: 132 out of: 284
sorted: 133 out of: 284
sorted: 134 out of: 284
sorted: 135 out of: 284
sorted: 136 out of: 284
sorted: 137 out of: 284
sorted: 138 out of: 284
sorted: 139 out of: 284
sorted: 140 out of: 284
sorted: 141 out of: 284
sorted: 142 out of: 284
sorted: 143 out of: 284
sorted: 144 out of: 284
sorted: 145 out of: 284
sorted: 146 out of: 284
sorted: 147 out of: 284
sorted: 148 out of: 284
sorted: 149 out of: 284
sorted: 150 out of: 284
sorted: 151 out of: 284
sorted: 152 out of: 284
sorted: 153 out of: 284
sorted: 154 out of: 284
sorted: 155 out of: 284
sorted: 156 out of: 284
sorted: 157 out of: 284
sorted: 158 out of: 284
sorted: 159 out of: 284
sorted: 160 out of: 284
sorted: 161 out of: 284
sorted: 162 out of: 284
sorted: 163 out of: 284
sorted: 164 out of: 284
sorted: 165 out of: 284
sorted: 166 out of: 284
sorted: 167 out of: 284
sorted: 168 out of: 284
sorted: 169 out of: 284
sorted: 170 out of: 284
sorted: 171 out of: 284
sorted: 172 out of: 284
sorted: 173 out of: 284
sorted: 174 out of: 284
sorted: 175 out of: 284
sorted: 176 out of: 284
sorted: 177 out of: 284
sorted: 178 out of: 284
sorted: 179 out of: 284
sorted: 180 out of: 284
sorted: 181 out of: 284
sorted: 182 out of: 284
sorted: 183 out of: 284
sorted: 184 out of: 284
sorted: 185 out of: 284
sorted: 186 out of: 284
sorted: 187 out of: 284
sorted: 188 out of: 284
sorted: 189 out of: 284
sorted: 190 out of: 284
sorted: 191 out of: 284
sorted: 192 out of: 284
sorted: 193 out of: 284
sorted: 194 out of: 284
sorted: 195 out of: 284
sorted: 196 out of: 284
sorted: 197 out of: 284
sorted: 198 out of: 284
sorted: 199 out of: 284
sorted: 200 out of: 284
sorted: 201 out of: 284
sorted: 202 out of: 284
sorted: 203 out of: 284
sorted: 204 out of: 284
sorted: 205 out of: 284
sorted: 206 out of: 284
sorted: 207 out of: 284
sorted: 208 out of: 284
sorted: 209 out of: 284
sorted: 210 out of: 284
sorted: 211 out of: 284
sorted: 212 out of: 284
sorted: 213 out of: 284
sorted: 214 out of: 284
sorted: 215 out of: 284
sorted: 216 out of: 284
sorted: 217 out of: 284
sorted: 218 out of: 284
sorted: 219 out of: 284
sorted: 220 out of: 284
sorted: 221 out of: 284
sorted: 222 out of: 284
sorted: 223 out of: 284
sorted: 224 out of: 284
sorted: 225 out of: 284
sorted: 226 out of: 284
sorted: 227 out of: 284
sorted: 228 out of: 284
sorted: 229 out of: 284
sorted: 230 out of: 284
sorted: 231 out of: 284
sorted: 232 out of: 284
sorted: 233 out of: 284
sorted: 234 out of: 284
sorted: 235 out of: 284
sorted: 236 out of: 284
sorted: 237 out of: 284
sorted: 238 out of: 284
sorted: 239 out of: 284
sorted: 240 out of: 284
sorted: 241 out of: 284
sorted: 242 out of: 284
sorted: 243 out of: 284
sorted: 244 out of: 284
sorted: 245 out of: 284
sorted: 246 out of: 284
sorted: 247 out of: 284
sorted: 248 out of: 284
sorted: 249 out of: 284
sorted: 250 out of: 284
sorted: 251 out of: 284
sorted: 252 out of: 284
sorted: 253 out of: 284
sorted: 254 out of: 284
sorted: 255 out of: 284
sorted: 256 out of: 284
sorted: 257 out of: 284
sorted: 258 out of: 284
sorted: 259 out of: 284
sorted: 260 out of: 284
sorted: 261 out of: 284
sorted: 262 out of: 284
sorted: 263 out of: 284
sorted: 264 out of: 284
sorted: 265 out of: 284
sorted: 266 out of: 284
sorted: 267 out of: 284
sorted: 268 out of: 284
sorted: 269 out of: 284
sorted: 270 out of: 284
sorted: 271 out of: 284
sorted: 272 out of: 284
sorted: 273 out of: 284
sorted: 274 out of: 284
sorted: 275 out of: 284
sorted: 276 out of: 284
sorted: 277 out of: 284
sorted: 278 out of: 284
sorted: 279 out of: 284
sorted: 280 out of: 284
sorted: 281 out of: 284
sorted: 282 out of: 284
sorted: 283 out of: 284
sorted: 284 out of: 284
Cluster size: 284
there were : 246 values
sorted: 1 out of: 246
sorted: 2 out of: 246
sorted: 3 out of: 246
sorted: 4 out of: 246
sorted: 5 out of: 246
sorted: 6 out of: 246
sorted: 7 out of: 246
