there are : 2281 values left after deleting 100, and 0s
there were: 2268 vectors with zeros removed
there were: 315 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 416 values
sorted: 137 out of: 416
sorted: 138 out of: 416
sorted: 139 out of: 416
sorted: 140 out of: 416
sorted: 141 out of: 416
sorted: 142 out of: 416
sorted: 143 out of: 416
sorted: 144 out of: 416
sorted: 145 out of: 416
sorted: 146 out of: 416
sorted: 147 out of: 416
sorted: 148 out of: 416
sorted: 149 out of: 416
sorted: 150 out of: 416
sorted: 151 out of: 416
sorted: 152 out of: 416
sorted: 153 out of: 416
sorted: 154 out of: 416
sorted: 155 out of: 416
sorted: 156 out of: 416
sorted: 157 out of: 416
sorted: 158 out of: 416
sorted: 159 out of: 416
sorted: 160 out of: 416
sorted: 161 out of: 416
sorted: 162 out of: 416
sorted: 163 out of: 416
sorted: 164 out of: 416
sorted: 165 out of: 416
sorted: 166 out of: 416
sorted: 167 out of: 416
sorted: 168 out of: 416
sorted: 169 out of: 416
sorted: 170 out of: 416
sorted: 171 out of: 416
sorted: 172 out of: 416
sorted: 173 out of: 416
sorted: 174 out of: 416
sorted: 175 out of: 416
sorted: 176 out of: 416
sorted: 177 out of: 416
sorted: 178 out of: 416
sorted: 179 out of: 416
sorted: 180 out of: 416
sorted: 181 out of: 416
sorted: 182 out of: 416
sorted: 183 out of: 416
sorted: 184 out of: 416
sorted: 185 out of: 416
sorted: 186 out of: 416
sorted: 187 out of: 416
sorted: 188 out of: 416
sorted: 189 out of: 416
sorted: 190 out of: 416
sorted: 191 out of: 416
sorted: 192 out of: 416
sorted: 193 out of: 416
sorted: 194 out of: 416
sorted: 195 out of: 416
sorted: 196 out of: 416
sorted: 197 out of: 416
sorted: 198 out of: 416
sorted: 199 out of: 416
sorted: 200 out of: 416
sorted: 201 out of: 416
sorted: 202 out of: 416
sorted: 203 out of: 416
sorted: 204 out of: 416
sorted: 205 out of: 416
sorted: 206 out of: 416
sorted: 207 out of: 416
sorted: 208 out of: 416
sorted: 209 out of: 416
sorted: 210 out of: 416
sorted: 211 out of: 416
sorted: 212 out of: 416
sorted: 213 out of: 416
sorted: 214 out of: 416
sorted: 215 out of: 416
sorted: 216 out of: 416
sorted: 217 out of: 416
sorted: 218 out of: 416
sorted: 219 out of: 416
sorted: 220 out of: 416
sorted: 221 out of: 416
sorted: 222 out of: 416
sorted: 223 out of: 416
sorted: 224 out of: 416
sorted: 225 out of: 416
sorted: 226 out of: 416
sorted: 227 out of: 416
sorted: 228 out of: 416
sorted: 229 out of: 416
sorted: 230 out of: 416
sorted: 231 out of: 416
sorted: 232 out of: 416
sorted: 233 out of: 416
sorted: 234 out of: 416
sorted: 235 out of: 416
sorted: 236 out of: 416
sorted: 237 out of: 416
sorted: 238 out of: 416
sorted: 239 out of: 416
sorted: 240 out of: 416
sorted: 241 out of: 416
sorted: 242 out of: 416
sorted: 243 out of: 416
sorted: 244 out of: 416
sorted: 245 out of: 416
sorted: 246 out of: 416
sorted: 247 out of: 416
sorted: 248 out of: 416
sorted: 249 out of: 416
sorted: 250 out of: 416
sorted: 251 out of: 416
sorted: 252 out of: 416
sorted: 253 out of: 416
sorted: 254 out of: 416
sorted: 255 out of: 416
sorted: 256 out of: 416
sorted: 257 out of: 416
sorted: 258 out of: 416
sorted: 259 out of: 416
sorted: 260 out of: 416
sorted: 261 out of: 416
sorted: 262 out of: 416
sorted: 263 out of: 416
sorted: 264 out of: 416
sorted: 265 out of: 416
sorted: 266 out of: 416
sorted: 267 out of: 416
sorted: 268 out of: 416
sorted: 269 out of: 416
sorted: 270 out of: 416
sorted: 271 out of: 416
sorted: 272 out of: 416
sorted: 273 out of: 416
sorted: 274 out of: 416
sorted: 275 out of: 416
sorted: 276 out of: 416
sorted: 277 out of: 416
sorted: 278 out of: 416
sorted: 279 out of: 416
sorted: 280 out of: 416
sorted: 281 out of: 416
sorted: 282 out of: 416
sorted: 283 out of: 416
sorted: 284 out of: 416
sorted: 285 out of: 416
sorted: 286 out of: 416
sorted: 287 out of: 416
sorted: 288 out of: 416
sorted: 289 out of: 416
sorted: 290 out of: 416
sorted: 291 out of: 416
sorted: 292 out of: 416
sorted: 293 out of: 416
sorted: 294 out of: 416
sorted: 295 out of: 416
sorted: 296 out of: 416
sorted: 297 out of: 416
sorted: 298 out of: 416
sorted: 299 out of: 416
sorted: 300 out of: 416
sorted: 301 out of: 416
sorted: 302 out of: 416
sorted: 303 out of: 416
sorted: 304 out of: 416
sorted: 305 out of: 416
sorted: 306 out of: 416
sorted: 307 out of: 416
sorted: 308 out of: 416
sorted: 309 out of: 416
sorted: 310 out of: 416
sorted: 311 out of: 416
sorted: 312 out of: 416
sorted: 313 out of: 416
sorted: 314 out of: 416
sorted: 315 out of: 416
sorted: 316 out of: 416
sorted: 317 out of: 416
sorted: 318 out of: 416
sorted: 319 out of: 416
sorted: 320 out of: 416
sorted: 321 out of: 416
sorted: 322 out of: 416
sorted: 323 out of: 416
sorted: 324 out of: 416
sorted: 325 out of: 416
sorted: 326 out of: 416
sorted: 327 out of: 416
sorted: 328 out of: 416
sorted: 329 out of: 416
sorted: 330 out of: 416
sorted: 331 out of: 416
sorted: 332 out of: 416
sorted: 333 out of: 416
sorted: 334 out of: 416
sorted: 335 out of: 416
sorted: 336 out of: 416
sorted: 337 out of: 416
sorted: 338 out of: 416
sorted: 339 out of: 416
sorted: 340 out of: 416
sorted: 341 out of: 416
sorted: 342 out of: 416
sorted: 343 out of: 416
sorted: 344 out of: 416
sorted: 345 out of: 416
sorted: 346 out of: 416
sorted: 347 out of: 416
sorted: 348 out of: 416
sorted: 349 out of: 416
sorted: 350 out of: 416
sorted: 351 out of: 416
sorted: 352 out of: 416
sorted: 353 out of: 416
sorted: 354 out of: 416
sorted: 355 out of: 416
sorted: 356 out of: 416
sorted: 357 out of: 416
sorted: 358 out of: 416
sorted: 359 out of: 416
sorted: 360 out of: 416
sorted: 361 out of: 416
sorted: 362 out of: 416
sorted: 363 out of: 416
sorted: 364 out of: 416
sorted: 365 out of: 416
sorted: 366 out of: 416
sorted: 367 out of: 416
sorted: 368 out of: 416
sorted: 369 out of: 416
sorted: 370 out of: 416
sorted: 371 out of: 416
sorted: 372 out of: 416
sorted: 373 out of: 416
sorted: 374 out of: 416
sorted: 375 out of: 416
sorted: 376 out of: 416
sorted: 377 out of: 416
sorted: 378 out of: 416
sorted: 379 out of: 416
sorted: 380 out of: 416
sorted: 381 out of: 416
sorted: 382 out of: 416
sorted: 383 out of: 416
sorted: 384 out of: 416
sorted: 385 out of: 416
sorted: 386 out of: 416
sorted: 387 out of: 416
sorted: 388 out of: 416
sorted: 389 out of: 416
sorted: 390 out of: 416
sorted: 391 out of: 416
sorted: 392 out of: 416
sorted: 393 out of: 416
sorted: 394 out of: 416
sorted: 395 out of: 416
sorted: 396 out of: 416
sorted: 397 out of: 416
sorted: 398 out of: 416
sorted: 399 out of: 416
sorted: 400 out of: 416
sorted: 401 out of: 416
sorted: 402 out of: 416
sorted: 403 out of: 416
sorted: 404 out of: 416
sorted: 405 out of: 416
sorted: 406 out of: 416
sorted: 407 out of: 416
sorted: 408 out of: 416
sorted: 409 out of: 416
sorted: 410 out of: 416
sorted: 411 out of: 416
sorted: 412 out of: 416
sorted: 413 out of: 416
sorted: 414 out of: 416
sorted: 415 out of: 416
sorted: 416 out of: 416
Cluster size: 416
there were : 414 values
sorted: 1 out of: 414
sorted: 2 out of: 414
sorted: 3 out of: 414
sorted: 4 out of: 414
sorted: 5 out of: 414
sorted: 6 out of: 414
sorted: 7 out of: 414
sorted: 8 out of: 414
sorted: 9 out of: 414
sorted: 10 out of: 414
sorted: 11 out of: 414
sorted: 12 out of: 414
sorted: 13 out of: 414
sorted: 14 out of: 414
sorted: 15 out of: 414
sorted: 16 out of: 414
sorted: 17 out of: 414
sorted: 18 out of: 414
sorted: 19 out of: 414
sorted: 20 out of: 414
sorted: 21 out of: 414
sorted: 22 out of: 414
sorted: 23 out of: 414
sorted: 24 out of: 414
sorted: 25 out of: 414
sorted: 26 out of: 414
sorted: 27 out of: 414
sorted: 28 out of: 414
sorted: 29 out of: 414
sorted: 30 out of: 414
sorted: 31 out of: 414
sorted: 32 out of: 414
sorted: 33 out of: 414
sorted: 34 out of: 414
sorted: 35 out of: 414
sorted: 36 out of: 414
sorted: 37 out of: 414
sorted: 38 out of: 414
sorted: 39 out of: 414
sorted: 40 out of: 414
sorted: 41 out of: 414
sorted: 42 out of: 414
sorted: 43 out of: 414
sorted: 44 out of: 414
sorted: 45 out of: 414
sorted: 46 out of: 414
sorted: 47 out of: 414
sorted: 48 out of: 414
sorted: 49 out of: 414
sorted: 50 out of: 414
sorted: 51 out of: 414
sorted: 52 out of: 414
sorted: 53 out of: 414
sorted: 54 out of: 414
sorted: 55 out of: 414
sorted: 56 out of: 414
sorted: 57 out of: 414
sorted: 58 out of: 414
sorted: 59 out of: 414
sorted: 60 out of: 414
sorted: 61 out of: 414
sorted: 62 out of: 414
sorted: 63 out of: 414
sorted: 64 out of: 414
sorted: 65 out of: 414
sorted: 66 out of: 414
sorted: 67 out of: 414
sorted: 68 out of: 414
sorted: 69 out of: 414
sorted: 70 out of: 414
sorted: 71 out of: 414
sorted: 72 out of: 414
sorted: 73 out of: 414
sorted: 74 out of: 414
sorted: 75 out of: 414
sorted: 76 out of: 414
sorted: 77 out of: 414
sorted: 78 out of: 414
sorted: 79 out of: 414
sorted: 80 out of: 414
sorted: 81 out of: 414
sorted: 82 out of: 414
sorted: 83 out of: 414
sorted: 84 out of: 414
sorted: 85 out of: 414
sorted: 86 out of: 414
sorted: 87 out of: 414
sorted: 88 out of: 414
sorted: 89 out of: 414
sorted: 90 out of: 414
sorted: 91 out of: 414
sorted: 92 out of: 414
sorted: 93 out of: 414
sorted: 94 out of: 414
sorted: 95 out of: 414
sorted: 96 out of: 414
sorted: 97 out of: 414
sorted: 98 out of: 414
sorted: 99 out of: 414
sorted: 100 out of: 414
sorted: 101 out of: 414
sorted: 102 out of: 414
sorted: 103 out of: 414
sorted: 104 out of: 414
sorted: 105 out of: 414
sorted: 106 out of: 414
sorted: 107 out of: 414
sorted: 108 out of: 414
sorted: 109 out of: 414
sorted: 110 out of: 414
sorted: 111 out of: 414
sorted: 112 out of: 414
sorted: 113 out of: 414
sorted: 114 out of: 414
sorted: 115 out of: 414
sorted: 116 out of: 414
sorted: 117 out of: 414
sorted: 118 out of: 414
sorted: 119 out of: 414
sorted: 120 out of: 414
sorted: 121 out of: 414
sorted: 122 out of: 414
sorted: 123 out of: 414
sorted: 124 out of: 414
sorted: 125 out of: 414
sorted: 126 out of: 414
sorted: 127 out of: 414
sorted: 128 out of: 414
sorted: 129 out of: 414
sorted: 130 out of: 414
sorted: 131 out of: 414
sorted: 132 out of: 414
sorted: 133 out of: 414
sorted: 134 out of: 414
sorted: 135 out of: 414
sorted: 136 out of: 414
sorted: 137 out of: 414
sorted: 138 out of: 414
sorted: 139 out of: 414
sorted: 140 out of: 414
sorted: 141 out of: 414
sorted: 142 out of: 414
sorted: 143 out of: 414
sorted: 144 out of: 414
sorted: 145 out of: 414
sorted: 146 out of: 414
sorted: 147 out of: 414
sorted: 148 out of: 414
sorted: 149 out of: 414
sorted: 150 out of: 414
sorted: 151 out of: 414
sorted: 152 out of: 414
sorted: 153 out of: 414
sorted: 154 out of: 414
sorted: 155 out of: 414
sorted: 156 out of: 414
sorted: 157 out of: 414
sorted: 158 out of: 414
sorted: 159 out of: 414
sorted: 160 out of: 414
sorted: 161 out of: 414
sorted: 162 out of: 414
sorted: 163 out of: 414
sorted: 164 out of: 414
sorted: 165 out of: 414
sorted: 166 out of: 414
sorted: 167 out of: 414
sorted: 168 out of: 414
sorted: 169 out of: 414
sorted: 170 out of: 414
sorted: 171 out of: 414
sorted: 172 out of: 414
sorted: 173 out of: 414
sorted: 174 out of: 414
sorted: 175 out of: 414
sorted: 176 out of: 414
sorted: 177 out of: 414
sorted: 178 out of: 414
sorted: 179 out of: 414
sorted: 180 out of: 414
sorted: 181 out of: 414
sorted: 182 out of: 414
sorted: 183 out of: 414
sorted: 184 out of: 414
sorted: 185 out of: 414
sorted: 186 out of: 414
sorted: 187 out of: 414
sorted: 188 out of: 414
sorted: 189 out of: 414
sorted: 190 out of: 414
sorted: 191 out of: 414
sorted: 192 out of: 414
sorted: 193 out of: 414
sorted: 194 out of: 414
sorted: 195 out of: 414
sorted: 196 out of: 414
sorted: 197 out of: 414
sorted: 198 out of: 414
sorted: 199 out of: 414
sorted: 200 out of: 414
sorted: 201 out of: 414
sorted: 202 out of: 414
sorted: 203 out of: 414
sorted: 204 out of: 414
sorted: 205 out of: 414
sorted: 206 out of: 414
sorted: 207 out of: 414
sorted: 208 out of: 414
sorted: 209 out of: 414
sorted: 210 out of: 414
sorted: 211 out of: 414
sorted: 212 out of: 414
sorted: 213 out of: 414
sorted: 214 out of: 414
sorted: 215 out of: 414
sorted: 216 out of: 414
sorted: 217 out of: 414
sorted: 218 out of: 414
sorted: 219 out of: 414
sorted: 220 out of: 414
sorted: 221 out of: 414
sorted: 222 out of: 414
sorted: 223 out of: 414
sorted: 224 out of: 414
sorted: 225 out of: 414
sorted: 226 out of: 414
sorted: 227 out of: 414
sorted: 228 out of: 414
sorted: 229 out of: 414
sorted: 230 out of: 414
sorted: 231 out of: 414
sorted: 232 out of: 414
sorted: 233 out of: 414
sorted: 234 out of: 414
sorted: 235 out of: 414
sorted: 236 out of: 414
sorted: 237 out of: 414
sorted: 238 out of: 414
sorted: 239 out of: 414
sorted: 240 out of: 414
sorted: 241 out of: 414
sorted: 242 out of: 414
sorted: 243 out of: 414
sorted: 244 out of: 414
sorted: 245 out of: 414
sorted: 246 out of: 414
sorted: 247 out of: 414
sorted: 248 out of: 414
sorted: 249 out of: 414
sorted: 250 out of: 414
sorted: 251 out of: 414
sorted: 252 out of: 414
sorted: 253 out of: 414
sorted: 254 out of: 414
sorted: 255 out of: 414
sorted: 256 out of: 414
sorted: 257 out of: 414
sorted: 258 out of: 414
sorted: 259 out of: 414
sorted: 260 out of: 414
sorted: 261 out of: 414
sorted: 262 out of: 414
sorted: 263 out of: 414
sorted: 264 out of: 414
sorted: 265 out of: 414
sorted: 266 out of: 414
sorted: 267 out of: 414
sorted: 268 out of: 414
sorted: 269 out of: 414
sorted: 270 out of: 414
sorted: 271 out of: 414
sorted: 272 out of: 414
sorted: 273 out of: 414
sorted: 274 out of: 414
sorted: 275 out of: 414
sorted: 276 out of: 414
sorted: 277 out of: 414
sorted: 278 out of: 414
sorted: 279 out of: 414
sorted: 280 out of: 414
sorted: 281 out of: 414
sorted: 282 out of: 414
sorted: 283 out of: 414
sorted: 284 out of: 414
sorted: 285 out of: 414
sorted: 286 out of: 414
sorted: 287 out of: 414
sorted: 288 out of: 414
sorted: 289 out of: 414
sorted: 290 out of: 414
sorted: 291 out of: 414
sorted: 292 out of: 414
sorted: 293 out of: 414
sorted: 294 out of: 414
sorted: 295 out of: 414
sorted: 296 out of: 414
sorted: 297 out of: 414
sorted: 298 out of: 414
sorted: 299 out of: 414
sorted: 300 out of: 414
sorted: 301 out of: 414
sorted: 302 out of: 414
sorted: 303 out of: 414
sorted: 304 out of: 414
sorted: 305 out of: 414
sorted: 306 out of: 414
sorted: 307 out of: 414
sorted: 308 out of: 414
sorted: 309 out of: 414
sorted: 310 out of: 414
sorted: 311 out of: 414
sorted: 312 out of: 414
sorted: 313 out of: 414
sorted: 314 out of: 414
sorted: 315 out of: 414
sorted: 316 out of: 414
sorted: 317 out of: 414
sorted: 318 out of: 414
sorted: 319 out of: 414
sorted: 320 out of: 414
sorted: 321 out of: 414
sorted: 322 out of: 414
sorted: 323 out of: 414
sorted: 324 out of: 414
sorted: 325 out of: 414
sorted: 326 out of: 414
sorted: 327 out of: 414
sorted: 328 out of: 414
sorted: 329 out of: 414
sorted: 330 out of: 414
sorted: 331 out of: 414
sorted: 332 out of: 414
sorted: 333 out of: 414
sorted: 334 out of: 414
sorted: 335 out of: 414
sorted: 336 out of: 414
sorted: 337 out of: 414
sorted: 338 out of: 414
sorted: 339 out of: 414
sorted: 340 out of: 414
sorted: 341 out of: 414
sorted: 342 out of: 414
sorted: 343 out of: 414
sorted: 344 out of: 414
sorted: 345 out of: 414
sorted: 346 out of: 414
sorted: 347 out of: 414
sorted: 348 out of: 414
sorted: 349 out of: 414
sorted: 350 out of: 414
sorted: 351 out of: 414
sorted: 352 out of: 414
sorted: 353 out of: 414
sorted: 354 out of: 414
sorted: 355 out of: 414
sorted: 356 out of: 414
sorted: 357 out of: 414
sorted: 358 out of: 414
sorted: 359 out of: 414
sorted: 360 out of: 414
sorted: 361 out of: 414
sorted: 362 out of: 414
sorted: 363 out of: 414
sorted: 364 out of: 414
sorted: 365 out of: 414
sorted: 366 out of: 414
sorted: 367 out of: 414
sorted: 368 out of: 414
sorted: 369 out of: 414
sorted: 370 out of: 414
sorted: 371 out of: 414
sorted: 372 out of: 414
sorted: 373 out of: 414
sorted: 374 out of: 414
sorted: 375 out of: 414
sorted: 376 out of: 414
sorted: 377 out of: 414
sorted: 378 out of: 414
sorted: 379 out of: 414
sorted: 380 out of: 414
sorted: 381 out of: 414
sorted: 382 out of: 414
sorted: 383 out of: 414
sorted: 384 out of: 414
sorted: 385 out of: 414
sorted: 386 out of: 414
sorted: 387 out of: 414
sorted: 388 out of: 414
sorted: 389 out of: 414
sorted: 390 out of: 414
sorted: 391 out of: 414
sorted: 392 out of: 414
sorted: 393 out of: 414
sorted: 394 out of: 414
sorted: 395 out of: 414
sorted: 396 out of: 414
sorted: 397 out of: 414
sorted: 398 out of: 414
sorted: 399 out of: 414
sorted: 400 out of: 414
sorted: 401 out of: 414
sorted: 402 out of: 414
sorted: 403 out of: 414
sorted: 404 out of: 414
sorted: 405 out of: 414
sorted: 406 out of: 414
sorted: 407 out of: 414
sorted: 408 out of: 414
sorted: 409 out of: 414
sorted: 410 out of: 414
sorted: 411 out of: 414
sorted: 412 out of: 414
sorted: 413 out of: 414
sorted: 414 out of: 414
Cluster size: 414
there were : 257 values
sorted: 1 out of: 257
sorted: 2 out of: 257
sorted: 3 out of: 257
sorted: 4 out of: 257
sorted: 5 out of: 257
sorted: 6 out of: 257
sorted: 7 out of: 257
sorted: 8 out of: 257
sorted: 9 out of: 257
sorted: 10 out of: 257
sorted: 11 out of: 257
sorted: 12 out of: 257
sorted: 13 out of: 257
sorted: 14 out of: 257
sorted: 15 out of: 257
sorted: 16 out of: 257
sorted: 17 out of: 257
sorted: 18 out of: 257
sorted: 19 out of: 257
sorted: 20 out of: 257
sorted: 21 out of: 257
sorted: 22 out of: 257
sorted: 23 out of: 257
sorted: 24 out of: 257
sorted: 25 out of: 257
sorted: 26 out of: 257
sorted: 27 out of: 257
sorted: 28 out of: 257
sorted: 29 out of: 257
sorted: 30 out of: 257
sorted: 31 out of: 257
sorted: 32 out of: 257
sorted: 33 out of: 257
sorted: 34 out of: 257
sorted: 35 out of: 257
sorted: 36 out of: 257
sorted: 37 out of: 257
sorted: 38 out of: 257
sorted: 39 out of: 257
sorted: 40 out of: 257
sorted: 41 out of: 257
sorted: 42 out of: 257
sorted: 43 out of: 257
sorted: 44 out of: 257
sorted: 45 out of: 257
sorted: 46 out of: 257
sorted: 47 out of: 257
sorted: 48 out of: 257
sorted: 49 out of: 257
sorted: 50 out of: 257
sorted: 51 out of: 257
sorted: 52 out of: 257
sorted: 53 out of: 257
sorted: 54 out of: 257
sorted: 55 out of: 257
sorted: 56 out of: 257
sorted: 57 out of: 257
sorted: 58 out of: 257
sorted: 59 out of: 257
sorted: 60 out of: 257
sorted: 61 out of: 257
sorted: 62 out of: 257
sorted: 63 out of: 257
sorted: 64 out of: 257
sorted: 65 out of: 257
sorted: 66 out of: 257
sorted: 67 out of: 257
sorted: 68 out of: 257
sorted: 69 out of: 257
sorted: 70 out of: 257
sorted: 71 out of: 257
sorted: 72 out of: 257
sorted: 73 out of: 257
sorted: 74 out of: 257
sorted: 75 out of: 257
sorted: 76 out of: 257
sorted: 77 out of: 257
sorted: 78 out of: 257
sorted: 79 out of: 257
sorted: 80 out of: 257
sorted: 81 out of: 257
sorted: 82 out of: 257
sorted: 83 out of: 257
sorted: 84 out of: 257
sorted: 85 out of: 257
sorted: 86 out of: 257
sorted: 87 out of: 257
sorted: 88 out of: 257
sorted: 89 out of: 257
sorted: 90 out of: 257
sorted: 91 out of: 257
sorted: 92 out of: 257
sorted: 93 out of: 257
sorted: 94 out of: 257
sorted: 95 out of: 257
sorted: 96 out of: 257
sorted: 97 out of: 257
sorted: 98 out of: 257
sorted: 99 out of: 257
sorted: 100 out of: 257
sorted: 101 out of: 257
sorted: 102 out of: 257
sorted: 103 out of: 257
sorted: 104 out of: 257
sorted: 105 out of: 257
sorted: 106 out of: 257
sorted: 107 out of: 257
sorted: 108 out of: 257
sorted: 109 out of: 257
sorted: 110 out of: 257
sorted: 111 out of: 257
sorted: 112 out of: 257
sorted: 113 out of: 257
sorted: 114 out of: 257
sorted: 115 out of: 257
sorted: 116 out of: 257
sorted: 117 out of: 257
sorted: 118 out of: 257
sorted: 119 out of: 257
sorted: 120 out of: 257
sorted: 121 out of: 257
sorted: 122 out of: 257
sorted: 123 out of: 257
sorted: 124 out of: 257
sorted: 125 out of: 257
sorted: 126 out of: 257
sorted: 127 out of: 257
sorted: 128 out of: 257
sorted: 129 out of: 257
sorted: 130 out of: 257
sorted: 131 out of: 257
sorted: 132 out of: 257
sorted: 133 out of: 257
sorted: 134 out of: 257
sorted: 135 out of: 257
sorted: 136 out of: 257
sorted: 137 out of: 257
sorted: 138 out of: 257
sorted: 139 out of: 257
sorted: 140 out of: 257
sorted: 141 out of: 257
sorted: 142 out of: 257
sorted: 143 out of: 257
sorted: 144 out of: 257
sorted: 145 out of: 257
sorted: 146 out of: 257
sorted: 147 out of: 257
sorted: 148 out of: 257
sorted: 149 out of: 257
sorted: 150 out of: 257
sorted: 151 out of: 257
sorted: 152 out of: 257
sorted: 153 out of: 257
sorted: 154 out of: 257
sorted: 155 out of: 257
sorted: 156 out of: 257
sorted: 157 out of: 257
sorted: 158 out of: 257
sorted: 159 out of: 257
sorted: 160 out of: 257
sorted: 161 out of: 257
sorted: 162 out of: 257
sorted: 163 out of: 257
sorted: 164 out of: 257
sorted: 165 out of: 257
sorted: 166 out of: 257
sorted: 167 out of: 257
sorted: 168 out of: 257
sorted: 169 out of: 257
sorted: 170 out of: 257
sorted: 171 out of: 257
sorted: 172 out of: 257
sorted: 173 out of: 257
sorted: 174 out of: 257
sorted: 175 out of: 257
sorted: 176 out of: 257
sorted: 177 out of: 257
sorted: 178 out of: 257
sorted: 179 out of: 257
sorted: 180 out of: 257
sorted: 181 out of: 257
sorted: 182 out of: 257
sorted: 183 out of: 257
sorted: 184 out of: 257
sorted: 185 out of: 257
sorted: 186 out of: 257
sorted: 187 out of: 257
sorted: 188 out of: 257
sorted: 189 out of: 257
sorted: 190 out of: 257
sorted: 191 out of: 257
sorted: 192 out of: 257
sorted: 193 out of: 257
sorted: 194 out of: 257
sorted: 195 out of: 257
sorted: 196 out of: 257
sorted: 197 out of: 257
sorted: 198 out of: 257
sorted: 199 out of: 257
sorted: 200 out of: 257
sorted: 201 out of: 257
sorted: 202 out of: 257
sorted: 203 out of: 257
sorted: 204 out of: 257
sorted: 205 out of: 257
sorted: 206 out of: 257
sorted: 207 out of: 257
sorted: 208 out of: 257
sorted: 209 out of: 257
sorted: 210 out of: 257
sorted: 211 out of: 257
sorted: 212 out of: 257
sorted: 213 out of: 257
sorted: 214 out of: 257
sorted: 215 out of: 257
sorted: 216 out of: 257
sorted: 217 out of: 257
sorted: 218 out of: 257
sorted: 219 out of: 257
sorted: 220 out of: 257
sorted: 221 out of: 257
sorted: 222 out of: 257
sorted: 223 out of: 257
sorted: 224 out of: 257
sorted: 225 out of: 257
sorted: 226 out of: 257
sorted: 227 out of: 257
sorted: 228 out of: 257
sorted: 229 out of: 257
sorted: 230 out of: 257
sorted: 231 out of: 257
sorted: 232 out of: 257
