there are : 7730 values left after deleting 100, and 0s
there were: 13174 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 485 values
sorted: 346 out of: 485
sorted: 347 out of: 485
sorted: 348 out of: 485
sorted: 349 out of: 485
sorted: 350 out of: 485
sorted: 351 out of: 485
sorted: 352 out of: 485
sorted: 353 out of: 485
sorted: 354 out of: 485
sorted: 355 out of: 485
sorted: 356 out of: 485
sorted: 357 out of: 485
sorted: 358 out of: 485
sorted: 359 out of: 485
sorted: 360 out of: 485
sorted: 361 out of: 485
sorted: 362 out of: 485
sorted: 363 out of: 485
sorted: 364 out of: 485
sorted: 365 out of: 485
sorted: 366 out of: 485
sorted: 367 out of: 485
sorted: 368 out of: 485
sorted: 369 out of: 485
sorted: 370 out of: 485
sorted: 371 out of: 485
sorted: 372 out of: 485
sorted: 373 out of: 485
sorted: 374 out of: 485
sorted: 375 out of: 485
sorted: 376 out of: 485
sorted: 377 out of: 485
sorted: 378 out of: 485
sorted: 379 out of: 485
sorted: 380 out of: 485
sorted: 381 out of: 485
sorted: 382 out of: 485
sorted: 383 out of: 485
sorted: 384 out of: 485
sorted: 385 out of: 485
sorted: 386 out of: 485
sorted: 387 out of: 485
sorted: 388 out of: 485
sorted: 389 out of: 485
sorted: 390 out of: 485
sorted: 391 out of: 485
sorted: 392 out of: 485
sorted: 393 out of: 485
sorted: 394 out of: 485
sorted: 395 out of: 485
sorted: 396 out of: 485
sorted: 397 out of: 485
sorted: 398 out of: 485
sorted: 399 out of: 485
sorted: 400 out of: 485
sorted: 401 out of: 485
sorted: 402 out of: 485
sorted: 403 out of: 485
sorted: 404 out of: 485
sorted: 405 out of: 485
sorted: 406 out of: 485
sorted: 407 out of: 485
sorted: 408 out of: 485
sorted: 409 out of: 485
sorted: 410 out of: 485
sorted: 411 out of: 485
sorted: 412 out of: 485
sorted: 413 out of: 485
sorted: 414 out of: 485
sorted: 415 out of: 485
sorted: 416 out of: 485
sorted: 417 out of: 485
sorted: 418 out of: 485
sorted: 419 out of: 485
sorted: 420 out of: 485
sorted: 421 out of: 485
sorted: 422 out of: 485
sorted: 423 out of: 485
sorted: 424 out of: 485
sorted: 425 out of: 485
sorted: 426 out of: 485
sorted: 427 out of: 485
sorted: 428 out of: 485
sorted: 429 out of: 485
sorted: 430 out of: 485
sorted: 431 out of: 485
sorted: 432 out of: 485
sorted: 433 out of: 485
sorted: 434 out of: 485
sorted: 435 out of: 485
sorted: 436 out of: 485
sorted: 437 out of: 485
sorted: 438 out of: 485
sorted: 439 out of: 485
sorted: 440 out of: 485
sorted: 441 out of: 485
sorted: 442 out of: 485
sorted: 443 out of: 485
sorted: 444 out of: 485
sorted: 445 out of: 485
sorted: 446 out of: 485
sorted: 447 out of: 485
sorted: 448 out of: 485
sorted: 449 out of: 485
sorted: 450 out of: 485
sorted: 451 out of: 485
sorted: 452 out of: 485
sorted: 453 out of: 485
sorted: 454 out of: 485
sorted: 455 out of: 485
sorted: 456 out of: 485
sorted: 457 out of: 485
sorted: 458 out of: 485
sorted: 459 out of: 485
sorted: 460 out of: 485
sorted: 461 out of: 485
sorted: 462 out of: 485
sorted: 463 out of: 485
sorted: 464 out of: 485
sorted: 465 out of: 485
sorted: 466 out of: 485
sorted: 467 out of: 485
sorted: 468 out of: 485
sorted: 469 out of: 485
sorted: 470 out of: 485
sorted: 471 out of: 485
sorted: 472 out of: 485
sorted: 473 out of: 485
sorted: 474 out of: 485
sorted: 475 out of: 485
sorted: 476 out of: 485
sorted: 477 out of: 485
sorted: 478 out of: 485
sorted: 479 out of: 485
sorted: 480 out of: 485
sorted: 481 out of: 485
sorted: 482 out of: 485
sorted: 483 out of: 485
sorted: 484 out of: 485
sorted: 485 out of: 485
Cluster size: 485
there were : 468 values
sorted: 1 out of: 468
sorted: 2 out of: 468
sorted: 3 out of: 468
sorted: 4 out of: 468
sorted: 5 out of: 468
sorted: 6 out of: 468
sorted: 7 out of: 468
sorted: 8 out of: 468
sorted: 9 out of: 468
sorted: 10 out of: 468
sorted: 11 out of: 468
sorted: 12 out of: 468
sorted: 13 out of: 468
sorted: 14 out of: 468
sorted: 15 out of: 468
sorted: 16 out of: 468
sorted: 17 out of: 468
sorted: 18 out of: 468
sorted: 19 out of: 468
sorted: 20 out of: 468
sorted: 21 out of: 468
sorted: 22 out of: 468
sorted: 23 out of: 468
sorted: 24 out of: 468
sorted: 25 out of: 468
sorted: 26 out of: 468
sorted: 27 out of: 468
sorted: 28 out of: 468
sorted: 29 out of: 468
sorted: 30 out of: 468
sorted: 31 out of: 468
sorted: 32 out of: 468
sorted: 33 out of: 468
sorted: 34 out of: 468
sorted: 35 out of: 468
sorted: 36 out of: 468
sorted: 37 out of: 468
sorted: 38 out of: 468
sorted: 39 out of: 468
sorted: 40 out of: 468
sorted: 41 out of: 468
sorted: 42 out of: 468
sorted: 43 out of: 468
sorted: 44 out of: 468
sorted: 45 out of: 468
sorted: 46 out of: 468
sorted: 47 out of: 468
sorted: 48 out of: 468
sorted: 49 out of: 468
sorted: 50 out of: 468
sorted: 51 out of: 468
sorted: 52 out of: 468
sorted: 53 out of: 468
sorted: 54 out of: 468
sorted: 55 out of: 468
sorted: 56 out of: 468
sorted: 57 out of: 468
sorted: 58 out of: 468
sorted: 59 out of: 468
sorted: 60 out of: 468
sorted: 61 out of: 468
sorted: 62 out of: 468
sorted: 63 out of: 468
sorted: 64 out of: 468
sorted: 65 out of: 468
sorted: 66 out of: 468
sorted: 67 out of: 468
sorted: 68 out of: 468
sorted: 69 out of: 468
sorted: 70 out of: 468
sorted: 71 out of: 468
sorted: 72 out of: 468
sorted: 73 out of: 468
sorted: 74 out of: 468
sorted: 75 out of: 468
sorted: 76 out of: 468
sorted: 77 out of: 468
sorted: 78 out of: 468
sorted: 79 out of: 468
sorted: 80 out of: 468
sorted: 81 out of: 468
sorted: 82 out of: 468
sorted: 83 out of: 468
sorted: 84 out of: 468
sorted: 85 out of: 468
sorted: 86 out of: 468
sorted: 87 out of: 468
sorted: 88 out of: 468
sorted: 89 out of: 468
sorted: 90 out of: 468
sorted: 91 out of: 468
sorted: 92 out of: 468
sorted: 93 out of: 468
sorted: 94 out of: 468
sorted: 95 out of: 468
sorted: 96 out of: 468
sorted: 97 out of: 468
sorted: 98 out of: 468
sorted: 99 out of: 468
sorted: 100 out of: 468
sorted: 101 out of: 468
sorted: 102 out of: 468
sorted: 103 out of: 468
sorted: 104 out of: 468
sorted: 105 out of: 468
sorted: 106 out of: 468
sorted: 107 out of: 468
sorted: 108 out of: 468
sorted: 109 out of: 468
sorted: 110 out of: 468
sorted: 111 out of: 468
sorted: 112 out of: 468
sorted: 113 out of: 468
sorted: 114 out of: 468
sorted: 115 out of: 468
sorted: 116 out of: 468
sorted: 117 out of: 468
sorted: 118 out of: 468
sorted: 119 out of: 468
sorted: 120 out of: 468
sorted: 121 out of: 468
sorted: 122 out of: 468
sorted: 123 out of: 468
sorted: 124 out of: 468
sorted: 125 out of: 468
sorted: 126 out of: 468
sorted: 127 out of: 468
sorted: 128 out of: 468
sorted: 129 out of: 468
sorted: 130 out of: 468
sorted: 131 out of: 468
sorted: 132 out of: 468
sorted: 133 out of: 468
sorted: 134 out of: 468
sorted: 135 out of: 468
sorted: 136 out of: 468
sorted: 137 out of: 468
sorted: 138 out of: 468
sorted: 139 out of: 468
sorted: 140 out of: 468
sorted: 141 out of: 468
sorted: 142 out of: 468
sorted: 143 out of: 468
sorted: 144 out of: 468
sorted: 145 out of: 468
sorted: 146 out of: 468
sorted: 147 out of: 468
sorted: 148 out of: 468
sorted: 149 out of: 468
sorted: 150 out of: 468
sorted: 151 out of: 468
sorted: 152 out of: 468
sorted: 153 out of: 468
sorted: 154 out of: 468
sorted: 155 out of: 468
sorted: 156 out of: 468
sorted: 157 out of: 468
sorted: 158 out of: 468
sorted: 159 out of: 468
sorted: 160 out of: 468
sorted: 161 out of: 468
sorted: 162 out of: 468
sorted: 163 out of: 468
sorted: 164 out of: 468
sorted: 165 out of: 468
sorted: 166 out of: 468
sorted: 167 out of: 468
sorted: 168 out of: 468
sorted: 169 out of: 468
sorted: 170 out of: 468
sorted: 171 out of: 468
sorted: 172 out of: 468
sorted: 173 out of: 468
sorted: 174 out of: 468
sorted: 175 out of: 468
sorted: 176 out of: 468
sorted: 177 out of: 468
sorted: 178 out of: 468
sorted: 179 out of: 468
sorted: 180 out of: 468
sorted: 181 out of: 468
sorted: 182 out of: 468
sorted: 183 out of: 468
sorted: 184 out of: 468
sorted: 185 out of: 468
sorted: 186 out of: 468
sorted: 187 out of: 468
sorted: 188 out of: 468
sorted: 189 out of: 468
sorted: 190 out of: 468
sorted: 191 out of: 468
sorted: 192 out of: 468
sorted: 193 out of: 468
sorted: 194 out of: 468
sorted: 195 out of: 468
sorted: 196 out of: 468
sorted: 197 out of: 468
sorted: 198 out of: 468
sorted: 199 out of: 468
sorted: 200 out of: 468
sorted: 201 out of: 468
sorted: 202 out of: 468
sorted: 203 out of: 468
sorted: 204 out of: 468
sorted: 205 out of: 468
sorted: 206 out of: 468
sorted: 207 out of: 468
sorted: 208 out of: 468
sorted: 209 out of: 468
sorted: 210 out of: 468
sorted: 211 out of: 468
sorted: 212 out of: 468
sorted: 213 out of: 468
sorted: 214 out of: 468
sorted: 215 out of: 468
sorted: 216 out of: 468
sorted: 217 out of: 468
sorted: 218 out of: 468
sorted: 219 out of: 468
sorted: 220 out of: 468
sorted: 221 out of: 468
sorted: 222 out of: 468
sorted: 223 out of: 468
sorted: 224 out of: 468
sorted: 225 out of: 468
sorted: 226 out of: 468
sorted: 227 out of: 468
sorted: 228 out of: 468
sorted: 229 out of: 468
sorted: 230 out of: 468
sorted: 231 out of: 468
sorted: 232 out of: 468
sorted: 233 out of: 468
sorted: 234 out of: 468
sorted: 235 out of: 468
sorted: 236 out of: 468
sorted: 237 out of: 468
sorted: 238 out of: 468
sorted: 239 out of: 468
sorted: 240 out of: 468
sorted: 241 out of: 468
sorted: 242 out of: 468
sorted: 243 out of: 468
sorted: 244 out of: 468
sorted: 245 out of: 468
sorted: 246 out of: 468
sorted: 247 out of: 468
sorted: 248 out of: 468
sorted: 249 out of: 468
sorted: 250 out of: 468
sorted: 251 out of: 468
sorted: 252 out of: 468
sorted: 253 out of: 468
sorted: 254 out of: 468
sorted: 255 out of: 468
sorted: 256 out of: 468
sorted: 257 out of: 468
sorted: 258 out of: 468
sorted: 259 out of: 468
sorted: 260 out of: 468
sorted: 261 out of: 468
sorted: 262 out of: 468
sorted: 263 out of: 468
sorted: 264 out of: 468
sorted: 265 out of: 468
sorted: 266 out of: 468
sorted: 267 out of: 468
sorted: 268 out of: 468
sorted: 269 out of: 468
sorted: 270 out of: 468
sorted: 271 out of: 468
sorted: 272 out of: 468
sorted: 273 out of: 468
sorted: 274 out of: 468
sorted: 275 out of: 468
sorted: 276 out of: 468
sorted: 277 out of: 468
sorted: 278 out of: 468
sorted: 279 out of: 468
sorted: 280 out of: 468
sorted: 281 out of: 468
sorted: 282 out of: 468
sorted: 283 out of: 468
sorted: 284 out of: 468
sorted: 285 out of: 468
sorted: 286 out of: 468
sorted: 287 out of: 468
sorted: 288 out of: 468
sorted: 289 out of: 468
sorted: 290 out of: 468
sorted: 291 out of: 468
sorted: 292 out of: 468
sorted: 293 out of: 468
sorted: 294 out of: 468
sorted: 295 out of: 468
sorted: 296 out of: 468
sorted: 297 out of: 468
sorted: 298 out of: 468
sorted: 299 out of: 468
sorted: 300 out of: 468
sorted: 301 out of: 468
sorted: 302 out of: 468
sorted: 303 out of: 468
sorted: 304 out of: 468
sorted: 305 out of: 468
sorted: 306 out of: 468
sorted: 307 out of: 468
sorted: 308 out of: 468
sorted: 309 out of: 468
sorted: 310 out of: 468
sorted: 311 out of: 468
sorted: 312 out of: 468
sorted: 313 out of: 468
sorted: 314 out of: 468
sorted: 315 out of: 468
sorted: 316 out of: 468
sorted: 317 out of: 468
sorted: 318 out of: 468
sorted: 319 out of: 468
sorted: 320 out of: 468
sorted: 321 out of: 468
sorted: 322 out of: 468
sorted: 323 out of: 468
sorted: 324 out of: 468
sorted: 325 out of: 468
sorted: 326 out of: 468
sorted: 327 out of: 468
sorted: 328 out of: 468
sorted: 329 out of: 468
sorted: 330 out of: 468
sorted: 331 out of: 468
sorted: 332 out of: 468
sorted: 333 out of: 468
sorted: 334 out of: 468
sorted: 335 out of: 468
sorted: 336 out of: 468
sorted: 337 out of: 468
sorted: 338 out of: 468
sorted: 339 out of: 468
sorted: 340 out of: 468
sorted: 341 out of: 468
sorted: 342 out of: 468
sorted: 343 out of: 468
sorted: 344 out of: 468
sorted: 345 out of: 468
sorted: 346 out of: 468
sorted: 347 out of: 468
sorted: 348 out of: 468
sorted: 349 out of: 468
sorted: 350 out of: 468
sorted: 351 out of: 468
sorted: 352 out of: 468
sorted: 353 out of: 468
sorted: 354 out of: 468
sorted: 355 out of: 468
sorted: 356 out of: 468
sorted: 357 out of: 468
sorted: 358 out of: 468
sorted: 359 out of: 468
sorted: 360 out of: 468
sorted: 361 out of: 468
sorted: 362 out of: 468
sorted: 363 out of: 468
sorted: 364 out of: 468
sorted: 365 out of: 468
sorted: 366 out of: 468
sorted: 367 out of: 468
sorted: 368 out of: 468
sorted: 369 out of: 468
sorted: 370 out of: 468
sorted: 371 out of: 468
sorted: 372 out of: 468
sorted: 373 out of: 468
sorted: 374 out of: 468
sorted: 375 out of: 468
sorted: 376 out of: 468
sorted: 377 out of: 468
sorted: 378 out of: 468
sorted: 379 out of: 468
sorted: 380 out of: 468
sorted: 381 out of: 468
sorted: 382 out of: 468
sorted: 383 out of: 468
sorted: 384 out of: 468
sorted: 385 out of: 468
sorted: 386 out of: 468
sorted: 387 out of: 468
sorted: 388 out of: 468
sorted: 389 out of: 468
sorted: 390 out of: 468
sorted: 391 out of: 468
sorted: 392 out of: 468
sorted: 393 out of: 468
sorted: 394 out of: 468
sorted: 395 out of: 468
sorted: 396 out of: 468
sorted: 397 out of: 468
sorted: 398 out of: 468
sorted: 399 out of: 468
sorted: 400 out of: 468
sorted: 401 out of: 468
sorted: 402 out of: 468
sorted: 403 out of: 468
sorted: 404 out of: 468
sorted: 405 out of: 468
sorted: 406 out of: 468
sorted: 407 out of: 468
sorted: 408 out of: 468
sorted: 409 out of: 468
sorted: 410 out of: 468
sorted: 411 out of: 468
sorted: 412 out of: 468
sorted: 413 out of: 468
sorted: 414 out of: 468
sorted: 415 out of: 468
sorted: 416 out of: 468
sorted: 417 out of: 468
sorted: 418 out of: 468
sorted: 419 out of: 468
sorted: 420 out of: 468
sorted: 421 out of: 468
sorted: 422 out of: 468
sorted: 423 out of: 468
sorted: 424 out of: 468
sorted: 425 out of: 468
sorted: 426 out of: 468
sorted: 427 out of: 468
sorted: 428 out of: 468
sorted: 429 out of: 468
sorted: 430 out of: 468
sorted: 431 out of: 468
sorted: 432 out of: 468
sorted: 433 out of: 468
sorted: 434 out of: 468
sorted: 435 out of: 468
sorted: 436 out of: 468
sorted: 437 out of: 468
sorted: 438 out of: 468
sorted: 439 out of: 468
sorted: 440 out of: 468
sorted: 441 out of: 468
sorted: 442 out of: 468
sorted: 443 out of: 468
sorted: 444 out of: 468
sorted: 445 out of: 468
sorted: 446 out of: 468
sorted: 447 out of: 468
sorted: 448 out of: 468
sorted: 449 out of: 468
sorted: 450 out of: 468
sorted: 451 out of: 468
sorted: 452 out of: 468
sorted: 453 out of: 468
sorted: 454 out of: 468
sorted: 455 out of: 468
sorted: 456 out of: 468
sorted: 457 out of: 468
sorted: 458 out of: 468
sorted: 459 out of: 468
sorted: 460 out of: 468
sorted: 461 out of: 468
sorted: 462 out of: 468
sorted: 463 out of: 468
sorted: 464 out of: 468
sorted: 465 out of: 468
sorted: 466 out of: 468
sorted: 467 out of: 468
sorted: 468 out of: 468
Cluster size: 468
there were : 423 values
sorted: 1 out of: 423
sorted: 2 out of: 423
sorted: 3 out of: 423
sorted: 4 out of: 423
sorted: 5 out of: 423
sorted: 6 out of: 423
sorted: 7 out of: 423
sorted: 8 out of: 423
sorted: 9 out of: 423
sorted: 10 out of: 423
sorted: 11 out of: 423
sorted: 12 out of: 423
sorted: 13 out of: 423
sorted: 14 out of: 423
sorted: 15 out of: 423
sorted: 16 out of: 423
sorted: 17 out of: 423
sorted: 18 out of: 423
sorted: 19 out of: 423
sorted: 20 out of: 423
sorted: 21 out of: 423
sorted: 22 out of: 423
sorted: 23 out of: 423
sorted: 24 out of: 423
sorted: 25 out of: 423
sorted: 26 out of: 423
sorted: 27 out of: 423
sorted: 28 out of: 423
sorted: 29 out of: 423
sorted: 30 out of: 423
sorted: 31 out of: 423
sorted: 32 out of: 423
sorted: 33 out of: 423
sorted: 34 out of: 423
sorted: 35 out of: 423
sorted: 36 out of: 423
sorted: 37 out of: 423
sorted: 38 out of: 423
sorted: 39 out of: 423
sorted: 40 out of: 423
sorted: 41 out of: 423
sorted: 42 out of: 423
sorted: 43 out of: 423
sorted: 44 out of: 423
sorted: 45 out of: 423
sorted: 46 out of: 423
sorted: 47 out of: 423
sorted: 48 out of: 423
sorted: 49 out of: 423
sorted: 50 out of: 423
sorted: 51 out of: 423
sorted: 52 out of: 423
sorted: 53 out of: 423
sorted: 54 out of: 423
sorted: 55 out of: 423
sorted: 56 out of: 423
sorted: 57 out of: 423
sorted: 58 out of: 423
sorted: 59 out of: 423
sorted: 60 out of: 423
sorted: 61 out of: 423
sorted: 62 out of: 423
sorted: 63 out of: 423
sorted: 64 out of: 423
sorted: 65 out of: 423
sorted: 66 out of: 423
sorted: 67 out of: 423
sorted: 68 out of: 423
sorted: 69 out of: 423
sorted: 70 out of: 423
sorted: 71 out of: 423
sorted: 72 out of: 423
sorted: 73 out of: 423
sorted: 74 out of: 423
sorted: 75 out of: 423
sorted: 76 out of: 423
sorted: 77 out of: 423
sorted: 78 out of: 423
sorted: 79 out of: 423
sorted: 80 out of: 423
sorted: 81 out of: 423
sorted: 82 out of: 423
sorted: 83 out of: 423
sorted: 84 out of: 423
sorted: 85 out of: 423
sorted: 86 out of: 423
sorted: 87 out of: 423
sorted: 88 out of: 423
sorted: 89 out of: 423
sorted: 90 out of: 423
sorted: 91 out of: 423
sorted: 92 out of: 423
sorted: 93 out of: 423
sorted: 94 out of: 423
sorted: 95 out of: 423
sorted: 96 out of: 423
sorted: 97 out of: 423
sorted: 98 out of: 423
sorted: 99 out of: 423
sorted: 100 out of: 423
sorted: 101 out of: 423
sorted: 102 out of: 423
sorted: 103 out of: 423
sorted: 104 out of: 423
sorted: 105 out of: 423
sorted: 106 out of: 423
sorted: 107 out of: 423
sorted: 108 out of: 423
sorted: 109 out of: 423
